colloc,positive_raw,negative_raw,total_raw,positive_z,negative_z,positive_plus1,negative_plus1,positive_ratio,negative_ratio,positive_skew,negative_skew
'50s_happy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_forthcoming,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_encouraging,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_enthused,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
often_grammatical,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_excited,0,7,7,-0.1369,0.5533,1,8,0.0,1.0,0.0,8.6144
overly_difficult,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_exciting,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_flattered,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_flattering,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_fortunate,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_ebullient,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_friendly,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_frightened,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_disappointed,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
overly_despondent,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outwardly_arrogant,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_awed,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
outwardly_demonstrative,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outwardly_expressive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_ecstatic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_disturbed,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
over_grazed,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
ordinarily_closed,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
openly_combative,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
often_susceptible,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
openly_melodramatic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
operationally_effective,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
oppressively_humid,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
optically_correct,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
originally_freudian,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
optimally_productive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
ordinarily_cognizable,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_dismayed,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
often_sexy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
ordinarily_fatal,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
ordinarily_sufficient,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
ordinarily_sympathetic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
often_linear,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outwardly_apparent,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_funny,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_eventful,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outwardly_fiery,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_active,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_macho,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_responsive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_reactive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_real,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_reassuring,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_recognizable,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_reliable,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_remote,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_representative,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
now_prevalent,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_perturbing,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_prurient,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_patient,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_partisan,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_manifest,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
now_unthinkable,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_joyous,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_lavish,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_life-threatening,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_light,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_radical,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_private,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_afraid,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_concened,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_angry,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_big,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
overly_controversial,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_blatant,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_brutal,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_bubbly,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_bullish,0,4,4,-0.1369,0.2943,1,5,0.0,1.0,0.0,8.6144
overly_chummy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_conducive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_pretty,0,3,3,-0.1369,0.208,1,4,0.0,1.0,0.0,8.6144
officially_responsible,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
officially_possible,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_white,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
officially_offensive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_picky,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_pious,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_practical,0,3,3,-0.1369,0.208,1,4,0.0,1.0,0.0,8.6144
particularly_present,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
onstage_masterly,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_wide,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
oppressively_patriarchal,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overwhelmingly_different,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_talented,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
overly_talkative,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overwhelmingly_enticing,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_warlike,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
overtly_wasteful,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overwhelmingly_a-plus,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overwhelmingly_attractive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overwhelmingly_concrete,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overwhelmingly_effective,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_pleased,0,3,3,-0.1369,0.208,1,4,0.0,1.0,0.0,8.6144
overwhelmingly_important,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_sexy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overwhelmingly_persuasive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overwhelmingly_significant,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overwhelmingly_strong,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
often_achievable,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
officially_theirs,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
painfully_cruel,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_sweaty,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_pious,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outright_stupid,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_hopeful,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
overly_surprising,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_pungent,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_productive,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
overly_populated,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_litigious,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_heavy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_helpful,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
often_fond,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_imaginative,0,4,4,-0.1369,0.2943,1,5,0.0,1.0,0.0,8.6144
overly_particular,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_large,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_lengthy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_militaristic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_political,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
overly_nervous,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_oily,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_oppressive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_partial,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
officially_sovereign,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_successful,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_satirical,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
otherwise_able,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
otherwise_apologetic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
otherwise_disadvantaged,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
often_polished,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
otherwise_exempt,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
otherwise_material,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
otherwise_open,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
otherwise_responsible,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
out_east,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
out_much,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_taxing,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outrageously_bad,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
often_memorable,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outrageously_inefficient,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outrageously_narcissistic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outrageously_wrong,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
outright_boring,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
otherwise_accessible,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
originally_mine,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
out-of-my-mind_drunk,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_grained,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_graphic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_happy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_bellicose,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_thankful,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_theatrical,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_trendy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_wordy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_aggressive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_ambitious,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_bad,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_commercial,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_religious,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
overtly_hawkish,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_ideological,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_illegal,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_imitative,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_offensive,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
overtly_preachy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overtly_racist,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
particularly_loaded,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_mild-mannered,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
overly_successful,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_evil,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_earnings-enhansive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_experienced,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
obviously_federal,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_empty,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
obviously_exploitative,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_entertaining,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
particularly_erotic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_euphoric,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_extravagant,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_forthcoming,0,3,3,-0.1369,0.208,1,4,0.0,1.0,0.0,8.6144
particularly_flamboyant,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
particularly_eye-catching,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_faithful,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_fast,0,5,5,-0.1369,0.3807,1,6,0.0,1.0,0.0,8.6144
particularly_fat,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_feminine,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
particularly_finicky,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_firm,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_flattering,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_inclined,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_well-prepared,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
particularly_gracious,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_dreamy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_earnings-enhancing,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_indispensable,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
objectively_low,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_fresh,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_friendly,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
obviously_apparent,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_graceful,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
particularly_green,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_imaginative,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
objectively_necessary,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_heroic,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
particularly_flexible,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
objectively_evil,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
obese_overall,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_huge,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
nutritionally_equal,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_idiomatic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_wicked,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
particularly_well-written,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
particularly_outgoing,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_imcompetent,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_ideological,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_ill,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_clever,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_classic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_illicit,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_charming,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
only_central,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_briar-scratched,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_car-like,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_charismatic,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_imperative,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_calming,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_bull-headed,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_brown,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_brief,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_appealing,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_inexpensive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_anxious,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_coercive,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_impractical,0,4,4,-0.1369,0.2943,1,5,0.0,1.0,0.0,8.6144
only_melancholy,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_inconsistent,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_inaccurate,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_inappropriate,0,5,5,-0.1369,0.3807,1,6,0.0,1.0,0.0,8.6144
only_incapable,0,2,2,-0.1369,0.1217,1,3,0.0,1.0,0.0,8.6144
only_bizarre,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_benign,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_incompatible,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_believable,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
only_belated,0,1,1,-0.1369,0.0353,1,2,0.0,1.0,0.0,8.6144
