hit_id,colloc,adv,adj,sent_text,sent_id,adv_index
nyt_eng_19960220_0553_5:27,so_wrong,so,wrong,"Played with intentionally painful earnestness by Michael Gross -LRB-  -LBQ-  Family Ties  -RDQ-  -RRB- , Fleiss is the kind of man who believes that nothing is so wrong that it ca n't be fixed , that children are spoiled by too little attention , not too much .",nyt_eng_19960220_0553_5,27
nyt_eng_19960226_0287_20:12,too_wild,too,wild,"-LBQ-  But in that part of the world , nothing is too wild to become reality , sooner or later .  -RDQ-",nyt_eng_19960226_0287_20,12
nyt_eng_19960229_0247_33:3,too_low,too,low,Nothing was too low for him .,nyt_eng_19960229_0247_33,3
nyt_eng_19960303_0141_2:13,very_easy,very,easy,"POLITICS  -COL-  The Last Insider . For Bob Dole , nothing is very easy .",nyt_eng_19960303_0141_2,13
nyt_eng_19960304_0323_2:13,very_easy,very,easy,"POLITICS  -COL-  The Last Insider . For Bob Dole , nothing is very easy .",nyt_eng_19960304_0323_2,13
nyt_eng_19960308_0384_46:15,that_clear,that,clear,"It 's so black and white , and nothing in our own lives is that clear .",nyt_eng_19960308_0384_46,15
nyt_eng_19960311_0510_42:9,as_compelling,as,compelling,"Alas , nothing in these interactive games is as compelling as the hilarious opening and the best of the clips , where you merely sit and watch .",nyt_eng_19960311_0510_42,9
nyt_eng_19960312_0579_27:3,ever_certain,ever,certain,Nothing is ever certain in baseball .,nyt_eng_19960312_0579_27,3
nyt_eng_19960315_0019_32:4,potentially_dangerous,potentially,dangerous,"Nothing is as potentially dangerous , though , as what could flow from a Zyuganov victory .",nyt_eng_19960315_0019_32,4
nyt_eng_19960316_0195_18:9,that_simple,that,simple,"Of course , nothing in Russia is quite that simple .",nyt_eng_19960316_0195_18,9
nyt_eng_19960319_0408_60:5,too_much,too,much,-LBQ-  Nothing was ever too much for him .  -RDQ-,nyt_eng_19960319_0408_60,5
nyt_eng_19960320_0557_22:5,as_unique,as,unique,Nothing this year is as unique as the Steve Grissom-Diamond Ridge Racing entry sponsored by Hanna-Barbera .,nyt_eng_19960320_0557_22,5
nyt_eng_19960320_0567_24:6,that_simple,that,simple,Nothing in this movie is that simple .,nyt_eng_19960320_0567_24,6
nyt_eng_19960320_0820_2:3,so_pitiful,so,pitiful,Nothing 's so pitiful as a person who would love to make music but has absolutely no talent .,nyt_eng_19960320_0820_2,3
nyt_eng_19960321_0141_2:3,so_pitiful,so,pitiful,Nothing 's so pitiful as a person who would love to make music but has absolutely no talent .,nyt_eng_19960321_0141_2,3
nyt_eng_19960322_0138_7:3,too_good,too,good,"Nothing is too good for their coach , John Thompson , who looks like a man on his way to a shower with his clothes on , with that towel over his shoulder .",nyt_eng_19960322_0138_7,3
nyt_eng_19960325_0763_13:8,that_difficult,that,difficult,"I mean , really , nothing 's that difficult .",nyt_eng_19960325_0763_13,8
nyt_eng_19960325_0790_2:7,so_strange,so,strange,"Nothing , however , was quite so strange as what occurred this season .",nyt_eng_19960325_0790_2,7
nyt_eng_19960326_0292_3:26,remotely_quiet,remotely,quiet,"But in the 12 months since her shooting death March 31 , 1995 , nothing else surrounding her life , family and music has been remotely quiet .",nyt_eng_19960326_0292_3,26
nyt_eng_19960401_0431_4:3,as_simple,as,simple,"Nothing is as simple about going on line _ Is that the right word ? It seems so self-conscious _ as they say it will be , they being anyone with a computer for a nervous system , and they are legion .",nyt_eng_19960401_0431_4,3
nyt_eng_19960403_0484_26:3,ever_perfect,ever,perfect,"Nothing is ever perfect , and sometimes the degree of chaos reaches a crescendo sufficient to intimidate even the most nimble of puzzle-meisters .",nyt_eng_19960403_0484_26,3
nyt_eng_19960404_0389_31:4,too_disgusting,too,disgusting,"That nothing is too disgusting for Valerie is also , most ebulliently , part of the film 's peculiar charm .",nyt_eng_19960404_0389_31,4
nyt_eng_19960411_0311_14:4,really_safe,really,safe,"-LBQ-  Nothing is really safe if you open your network to the Internet ,  -RDQ-  said Wendell Sissler , a network salesman with Client Systems Inc in Denver .",nyt_eng_19960411_0311_14,4
nyt_eng_19960411_0636_6:9,as_compelling,as,compelling,"Nothing about the film 's loose narrative is as compelling as its characters themselves , who are an attractive if myopic bunch .",nyt_eng_19960411_0636_6,9
nyt_eng_19960412_0631_22:4,ever_static,ever,static,"-LBQ-  Nothing is ever static in the business world ,  -RDQ-  he said .",nyt_eng_19960412_0631_22,4
nyt_eng_19960413_0121_22:32,openly_hostile,openly,hostile,"The subcommittee chairman , Rep. Charles T. Canady , R-Fla . , said nothing on the merits and the full committee chairman , Rep. Henry Hyde , R-Ill . , was openly hostile .",nyt_eng_19960413_0121_22,32
nyt_eng_19960414_0114_15:15,seriously_amiss,seriously,amiss,The agency sends out a pair of investigators who quickly conclude that nothing is seriously amiss .,nyt_eng_19960414_0114_15,15
nyt_eng_19960418_0659_11:51,laugh-out-loud_funny,laugh-out-loud,funny,"Some of Lewis ' put-down lines and his mixing a drink called  -LBQ-  The Boston Celtic  -RDQ-  -LRB- because it 's  -LBQ-  weak and white  -RDQ-  -RRB- got some giggles , and a cut-in  -LBQ-  dream  -RDQ-  shot of Jimmy in hot pants got a reaction ... but nothing was laugh-out-loud funny .",nyt_eng_19960418_0659_11,51
nyt_eng_19960420_0070_13:21,so_disruptive,so,disruptive,"For thousands of years , at least since the rise of Sparta triggered the Peloponnesian wars , nothing has been so disruptive to international order as the friction that comes with the rise of new powers .",nyt_eng_19960420_0070_13,21
nyt_eng_19960420_0252_10:37,as_difficult,as,difficult,Nothing he will face in the next few months with the Patriots _ not headhunting safeties trying to decapitate him nor a head coach who surely will berate him regularly just for effect _ will be as difficult as what already has happened in his young life .,nyt_eng_19960420_0252_10,37
nyt_eng_19960422_0734_24:16,as_important,as,important,"NU , my alma mater , certainly makes its educational priorities clear  -COL-  Nothing is as important as winning on the playing field .",nyt_eng_19960422_0734_24,16
nyt_eng_19960427_0064_28:9,so_fallacious,so,fallacious,"As someone once said ,  -LBQ-  Nothing was so fallacious as facts , except figures .  -RDQ-",nyt_eng_19960427_0064_28,9
nyt_eng_19960427_0346_22:7,yet_final,yet,final,Department officials stress that nothing is yet final .,nyt_eng_19960427_0346_22,7
nyt_eng_19960429_0680_5:17,unduly_concerned,unduly,concerned,"-LBQ-  It was a little light , relative to the consensus , but nothing to be unduly concerned about ,  -RDQ-  said Wolfgang Demisch , an analyst with BT Securities .",nyt_eng_19960429_0680_5,17
nyt_eng_19960504_0419_38:6,as_bad,as,bad,-LBQ-  But nothing is ever as bad as it seems .  -RDQ-,nyt_eng_19960504_0419_38,6
nyt_eng_19960508_1882_21:66,as_meaningful,as,meaningful,"In James Baldwin 's play ,  -LBQ-  The Amen Corner ,  -RDQ-  Sister Ophelia says to Sister Maggie , the matriarchal black preacher who is about to break down over family travails ,  -LBQ-  You always been a winner , why you wanna start actin ' like a woman now ?  -RDQ-  Sister Maggie , though , finally finds peace in confessing that nothing is as meaningful as her commitment to her husband and son .",nyt_eng_19960508_1882_21,66
nyt_eng_19960516_0380_18:25,as_perfect,as,perfect,"At the obsessive-compulsive end of perfectionism is the child who ca n't do that , who is unable to function because nothing is ever as perfect as he wants it to be , including himself .",nyt_eng_19960516_0380_18,25
nyt_eng_19960519_0280_56:11,that_simple,that,simple,"Besides , longtime aides say , nothing 's ever quite that simple with Bob Dole .",nyt_eng_19960519_0280_56,11
nyt_eng_19960520_0372_42:23,so_pure,so,pure,"This may be the saddest reckoning of all in  -LBQ-  The Shadow Man ,  -RDQ-  for the truth is that nothing is so pure or precious _ or so large _ as that which we have not had .",nyt_eng_19960520_0372_42,23
nyt_eng_19960601_0068_13:6,quite_enough,quite,enough,"In the end nothing was quite enough , and now for Clinton the election results only compound a season of worry about Bosnia , Russia and the newly enlivened Whitewater investigation .",nyt_eng_19960601_0068_13,6
nyt_eng_19960621_0396_28:26,as_real,as,real,"As guitarist Lenny Kaye churns out a staccato melody line , Smith launches this image barrage  -COL-   -LBQ-  I was down in Georgia nothing was as real as the street beneath my feet descending into air\/The cauldron was a-bubbling , the flesh was lean and the women moved forward like piranhas in a stream they spread themselves before me and offering so sweet and they beckoned and they beckoned ` Come on darling , eat !  -RDQ-  ' That 's as vivid a depiction of predatory sexuality as you might want .",nyt_eng_19960621_0396_28,26
nyt_eng_19960626_0629_27:11,too_strange,too,strange,"In this city , in this time , nothing is too strange to be believed .",nyt_eng_19960626_0629_27,11
nyt_eng_19960704_0207_42:28,truly_private,truly,private,"I always assume that whenever I 'm on line , there 'll be a rec-ord of it somewhere , and that nothing done on the Internet is truly private .",nyt_eng_19960704_0207_42,28
nyt_eng_19960716_0755_10:4,as_bad,as,bad,"Nothing could be as bad , we figured .",nyt_eng_19960716_0755_10,4
nyt_eng_19960720_0127_23:15,that_simple,that,simple,"As the abortion debate shows , nothing about men , women and politics is that simple .",nyt_eng_19960720_0127_23,15
nyt_eng_19960722_0637_39:10,so_satisfying,so,satisfying,"As the anti-smoke people will testify , nothing is so satisfying as rebellion that takes on the nobility of crusade .",nyt_eng_19960722_0637_39,10
nyt_eng_19960725_0470_34:3,as_simple,as,simple,Nothing is as simple as winning or losing _ the soap-opera demands of 1990s journalism wo n't allow it .,nyt_eng_19960725_0470_34,3
nyt_eng_19960725_0961_11:4,as_apocalyptic,as,apocalyptic,Nothing usually is as apocalyptic as we journalists tend to make it .,nyt_eng_19960725_0961_11,4
nyt_eng_19960729_0196_18:5,as_terrifying,as,terrifying,-LBQ-  Nothing is ever as terrifying as competing on a national level .,nyt_eng_19960729_0196_18,5
nyt_eng_19960729_0228_92:4,so_serious,so,serious,-LBQ-  Nothing is so serious that it ca n't be laughed about .  -RDQ-,nyt_eng_19960729_0228_92,4
nyt_eng_19960805_0116_21:8,ever_wrong,ever,wrong,"-LBQ-  They really expect that nothing is ever wrong , and when they hear that sometimes it is , they are upset .  -RDQ-",nyt_eng_19960805_0116_21,8
nyt_eng_19960809_0442_11:4,as_big,as,big,Nothing was ever as big as when Phar Lap came here ... and when he died .  -RDQ-,nyt_eng_19960809_0442_11,4
nyt_eng_19960811_0063_30:14,ever_final,ever,final,"He discovered that nothing was truly personal in politics , and nothing was ever final .",nyt_eng_19960811_0063_30,14
nyt_eng_19960811_0063_30:6,truly_personal,truly,personal,"He discovered that nothing was truly personal in politics , and nothing was ever final .",nyt_eng_19960811_0063_30,6
nyt_eng_19960811_0063_68:11,as_simple,as,simple,Dole also found out in those years that nothing was as simple or easy as it might look .,nyt_eng_19960811_0063_68,11
nyt_eng_19960811_0229_39:19,particularly_cutting-edge,particularly,cutting-edge,"-LBQ-  This all has a very nice , high-tech appearance , but nothing being done on line is particularly cutting-edge ,  -RDQ-  said William Proffer , a director with the San Diego-based Science Applications International Corp. , the company that built the original RNC Web site more than a year ago .",nyt_eng_19960811_0229_39,19
nyt_eng_19960813_0157_3:13,really_likely,really,likely,"-LBQ-  My view has always been that nothing of any substance was really likely before the 1997 budget and that was going to be the first big test , and that is still the case ,  -RDQ-  said Nigel Anderson , an economist on Spain at Wrightson Associates in London .",nyt_eng_19960813_0157_3,13
nyt_eng_19960813_0175_3:13,really_likely,really,likely,"-LBQ-  My view has always been that nothing of any substance was really likely before the 1997 budget and that was going to be the first big test , and that is still the case ,  -RDQ-  said Nigel Anderson , an economist on Spain at Wrightson Associates in London .",nyt_eng_19960813_0175_3,13
nyt_eng_19960817_0035_37:4,ever_true,ever,true,"-LBQ-  Nothing was ever true ,  -RDQ-  he said , though some styrofoam cups with the TWA logo were found floating at the water 's edge .",nyt_eng_19960817_0035_37,4
nyt_eng_19960826_0785_29:10,too_trivial,too,trivial,"While those plans seem quite grandiose , nothing is too trivial or bizarre for the Net .",nyt_eng_19960826_0785_29,10
nyt_eng_19960827_0657_23:5,really_normal,really,normal,"Still , nothing was really normal .",nyt_eng_19960827_0657_23,5
nyt_eng_19960903_0609_46:3,seriously_wrong,seriously,wrong,"Nothing is seriously wrong with Smith , though .",nyt_eng_19960903_0609_46,3
nyt_eng_19960905_0742_51:10,too_bad,too,bad,"And Keneley now knows nothing in college can be too bad , after experiencing his subterranean summer .",nyt_eng_19960905_0742_51,10
nyt_eng_19960914_0200_9:4,seriously_wrong,seriously,wrong,-LBQ-  Nothing 's seriously wrong .,nyt_eng_19960914_0200_9,4
nyt_eng_19960916_0302_1:26,too_weird,too,weird,"And so the nightmares have become part of the cultural lexicon , in part because King is something of a prolific hysteric  -COL-  Nothing is too weird or too common to be an object of his terror .",nyt_eng_19960916_0302_1,26
nyt_eng_19960916_0635_4:45,absolutely_zero,absolutely,zero,"Answering the fourth question in a row on the suggestion that a missile fired by an American military jet or ship blew up the plane , James K. Kallstrom , the senior FBI agent in the crash inquiry , said ,  -LBQ-  Nothing is absolutely zero , but it 's as close to zero as you can get in my estimation .  -RDQ-",nyt_eng_19960916_0635_4,45
nyt_eng_19960918_0777_11:18,that_bad,that,bad,"-LBQ-  Once you 've been dragged through the bottom of the mire , nothing can ever be that bad again .  -RDQ-",nyt_eng_19960918_0777_11,18
nyt_eng_19960920_0259_22:3,ever_certain,ever,certain,"Nothing 's ever certain ,  -RDQ-  Norton says .",nyt_eng_19960920_0259_22,3
nyt_eng_19960920_0271_33:4,really_permanent,really,permanent,"-LBQ-  Nothing is really permanent anymore , and employers need to make sure they 're very careful about what they say to employees ,  -RDQ-  said John A. Challenger , executive vice president of Challenger , Gray & Christmas , the Chicago outplacement firm .",nyt_eng_19960920_0271_33,4
nyt_eng_19960924_0560_8:33,as_important,as,important,"-LBQ-  It is as basic as any of the rights that were written by and for the people by men ,  -RDQ-  she said , adding that Republicans  -LBQ-  say nothing is as important as protecting the life of the unborn , but what about the life of the born ?  -RDQ-",nyt_eng_19960924_0560_8,33
nyt_eng_19960924_0584_14:13,quite_true,quite,true,"And so , as is usual in major art , nothing was quite true , but in the end everything was quite right .",nyt_eng_19960924_0584_14,13
nyt_eng_19960926_0170_14:13,necessarily_static,necessarily,static,"Nothing about racial relations in America , as this shows , is necessarily static .",nyt_eng_19960926_0170_14,13
nyt_eng_19960927_0496_18:4,ever_over,ever,over,"-LBQ-  Nothing is ever over until the people speak ,  -RDQ-  said Leroy Towns , manager of the Roberts campaign .",nyt_eng_19960927_0496_18,4
nyt_eng_19960927_0588_4:26,very_simple,very,simple,"The committee added two new tax law questions on Thursday , and they may be simpler , though in discussing tax law , nothing is very simple .",nyt_eng_19960927_0588_4,26
nyt_eng_19960929_0104_18:16,really_safe,really,safe,"And though the retrograde ended on the 26th , the Muffin averred that nothing was really safe until Monday .",nyt_eng_19960929_0104_18,16
nyt_eng_19961001_0376_50:7,truly_mundane,truly,mundane,Ordinary time reminds that nothing is truly mundane .,nyt_eng_19961001_0376_50,7
nyt_eng_19961001_0721_45:4,ever_impossible,ever,impossible,-LBQ-  Nothing is ever impossible for Ismail .,nyt_eng_19961001_0721_45,4
nyt_eng_19961004_0302_24:15,as_devastating,as,devastating,"Truth is , nothing the Soviets did to us during the Cold War was as devastating as what we did to ourselves , Vietnam being the most visable and painful example .",nyt_eng_19961004_0302_24,15
nyt_eng_19961006_0375_4:28,just_wrong,just,wrong,"-LBQ-  This is a huge project and to spend hundreds of millions of dollars on it and then shut it down and say little or nothing is just wrong ,  -RDQ-  said Siddique Wai , a Brooklyn resident who has crusaded for a new Kings County for years .",nyt_eng_19961006_0375_4,28
nyt_eng_19961011_0043_27:12,reliably_lucrative,reliably,lucrative,But the biggest reason is that nothing else is quite as reliably lucrative as tobacco .,nyt_eng_19961011_0043_27,12
nyt_eng_19961012_0139_15:28,as_symbolic,as,symbolic,"Despite the ongoing questions of credibility and integrity brought on by labor-management conflicts , the shifting of franchises and the movement of players , nothing has been as symbolic as that spray of spit .",nyt_eng_19961012_0139_15,28
nyt_eng_19961013_0228_14:15,really_simple,really,simple,"Seamlessness is a form of fakery , Eisenman is saying , since nothing is really simple and nothing in life is really seamless .",nyt_eng_19961013_0228_14,15
nyt_eng_19961013_0228_14:22,really_seamless,really,seamless,"Seamlessness is a form of fakery , Eisenman is saying , since nothing is really simple and nothing in life is really seamless .",nyt_eng_19961013_0228_14,22
nyt_eng_19961014_0009_54:14,as_good,as,good,Nothing _ outside of maybe double-fudge brownies and airplane food _ is ever as good or as bad as it seems .,nyt_eng_19961014_0009_54,14
nyt_eng_19961021_0607_5:4,so_simple,so,simple,But nothing is so simple in Russia .,nyt_eng_19961021_0607_5,4
nyt_eng_19961025_0042_3:4,that_easy,that,easy,"Because nothing is that easy when a place in history is on the line , which it is for the Braves this week .",nyt_eng_19961025_0042_3,4
nyt_eng_19961101_0207_46:5,as_deadly,as,deadly,But nothing would be as deadly for the project as the loss of Indian support .,nyt_eng_19961101_0207_46,5
nyt_eng_19961116_0136_39:5,as_bad,as,bad,"-LBQ-  Nothing could be as bad as last year ,  -RDQ-  when not only did she find out she had cancer , but her daughter , Donna , died unexpectedly on Christmas Eve .",nyt_eng_19961116_0136_39,5
nyt_eng_19961203_0386_10:3,even_wrong,even,wrong,Nothing is even wrong .,nyt_eng_19961203_0386_10,3
nyt_eng_19961205_0016_5:4,as_entrenched,as,entrenched,And nothing is as entrenched as the college basketball coaching fraternity .,nyt_eng_19961205_0016_5,4
nyt_eng_19961205_0040_9:5,that_simple,that,simple,"Nothing ever is quite that simple when black and gold meets bleu , blanc et rouge here in the city of Forum Horror .",nyt_eng_19961205_0040_9,5
nyt_eng_19961205_0659_10:17,as_memorable,as,memorable,"Yup , it 's the  -LBQ-  Poseidon Adventure  -RDQ-  blueprint , only nothing here is nearly as memorable as Shelley Winters ' underwater scene in that 1972 hit .",nyt_eng_19961205_0659_10,17
nyt_eng_19961207_0163_35:41,so_easy,so,easy,"But long before President Clinton 's halftime procession across the field , between two long lines of Midshipmen and Cadets from the Navy to the Army sideline , the history of the series provided the reminder that nothing would be so easy .",nyt_eng_19961207_0163_35,41
nyt_eng_19961213_0533_47:27,too_tough,too,tough,"-LBQ-  There were some other tricky scenes in the movie , but I got to do a romantic comedy with Michelle Pfeiffer , so nothing is too tough .  -RDQ-",nyt_eng_19961213_0533_47,27
nyt_eng_19961217_0629_34:4,ever_perfect,ever,perfect,-LBQ-  Nothing is ever perfect .,nyt_eng_19961217_0629_34,4
nyt_eng_19961219_0101_40:4,really_odorless,really,odorless,-LBQ-  Nothing is really odorless .  -RDQ-,nyt_eng_19961219_0101_40,4
nyt_eng_19961220_0499_19:7,as_big,as,big,"WRAP-UP Of course , nothing is as big as Tickle Me Elmo , the scarce  -LBQ-  Sesame Street  -RDQ-  doll that is sending parents into near-hysterics trying to find one .",nyt_eng_19961220_0499_19,7
nyt_eng_19961220_0590_24:4,readily_apparent,readily,apparent,Nothing has been readily apparent to this franchise for a decade .,nyt_eng_19961220_0590_24,4
nyt_eng_19961223_0533_8:4,ever_final,ever,final,"-LBQ-  Nothing is ever final in this country ,  -RDQ-  said western diplomat .",nyt_eng_19961223_0533_8,4
nyt_eng_19961223_0641_4:4,ever_final,ever,final,"-LBQ-  Nothing is ever final in this country ,  -RDQ-  one Western diplomat said .",nyt_eng_19961223_0641_4,4
nyt_eng_19970104_0235_40:33,really_new,really,new,"Asked if he was the only person using this technique , he said he was the only one he knew of ,  -LBQ-  but you know , they say nothing 's ever really new .  -RDQ-",nyt_eng_19970104_0235_40,33
nyt_eng_19970107_0253_6:16,as_foul,as,foul,"As Gregory put it earlier ,  -LBQ-  Nothing in the history of this planet is as foul as what we are about to uncover .  -RDQ-",nyt_eng_19970107_0253_6,16
nyt_eng_19970107_0584_6:3,too_big,too,big,Nothing was too big for him to undertake .,nyt_eng_19970107_0584_6,3
nyt_eng_19970108_0311_30:8,really_new,really,new,"So , you see , nothing is really new except the amount of attention given to off-the-field incidents .",nyt_eng_19970108_0311_30,8
nyt_eng_19970119_0060_1:4,so_much,so,much,"-LBQ-  Nothing is so much to be shunned as sex relations ,  -RDQ-  said St. Augustine , and American psychotherapy has lately taken up his cry , at least in regard to therapists ' relations with their patients .",nyt_eng_19970119_0060_1,4
nyt_eng_19970120_0093_1:4,so_much,so,much,"-LBQ-  Nothing is so much to be shunned as sex relations ,  -RDQ-  said St. Augustine , and American psychotherapy has lately taken up his cry , at least in regard to therapists ' relations with their patients .",nyt_eng_19970120_0093_1,4
nyt_eng_19970120_0295_60:26,as_good,as,good,"-LBQ-  I do n't think things are going to fall apart ,  -RDQ-  he said ,  -LBQ-  but from here on nothing will be quite as good .  -RDQ-",nyt_eng_19970120_0295_60,26
nyt_eng_19970203_0537_7:3,ever_simple,ever,simple,Nothing is ever simple or straightforward on a Bjork album .,nyt_eng_19970203_0537_7,3
nyt_eng_19970210_0445_8:14,as_simple,as,simple,"When it comes to disposal of things nuclear , however , nothing is as simple or clear-cut as first meets the eye .",nyt_eng_19970210_0445_8,14
nyt_eng_19970211_0325_3:16,as_worthwhile,as,worthwhile,"The industry collectively agreed that nothing that came out of its own commercial system was as worthwhile as the nonstudio films  -LBQ-  The English Patient ,  -RDQ-   -LBQ-  Fargo ,  -RDQ-   -LBQ-  Secrets & Lies  -RDQ-  and  -LBQ-  Shine .  -RDQ-",nyt_eng_19970211_0325_3,16
nyt_eng_19970211_0509_71:16,very_serious,very,serious,"He would say , ` You will become older and see that nothing really is very serious .",nyt_eng_19970211_0509_71,16
nyt_eng_19970214_0585_46:9,quite_right,quite,right,"Face it , folks , nothing 's been quite right for the Bruins and Celtics since they left the dirty digs of Causeway Street .",nyt_eng_19970214_0585_46,9
nyt_eng_19970218_1702_2:4,as_jarring,as,jarring,"Nothing is quite as jarring as the unexpected , be it a daughter 's boyfriend 's tattoos , a new neighbor prone to public displays of car repair or , heaven forbid , guests who stop by without calling .",nyt_eng_19970218_1702_2,4
nyt_eng_19970221_0472_16:3,totally_safe,totally,safe,Nothing is totally safe .,nyt_eng_19970221_0472_16,3
nyt_eng_19970224_0004_110:9,that_simple,that,simple,"Unfortunately for Tonya Harding , nothing is ever that simple .",nyt_eng_19970224_0004_110,9
nyt_eng_19970227_0234_9:4,quite_able,quite,able,"Nothing has been quite able to soothe him , so he searches on , hoping that Saturday night he will find in the presence of Leonard some sort of peace when they fight for something called the International Boxing Council middleweight title .",nyt_eng_19970227_0234_9,4
nyt_eng_19970227_0268_18:3,too_small,too,small,"Nothing was too small , new babies , weddings and of course obituaries , where the Joneses went for vacation , and who spoke at the Rotary Club ,  -RDQ-  she went on .",nyt_eng_19970227_0268_18,3
nyt_eng_19970305_0647_23:27,as_outrageous,as,outrageous,"There is a sense that Nichols may not want to embarrass the President , but Universal would like nothing better than for the movie to be as outrageous as possible .  -RDQ-",nyt_eng_19970305_0647_23,27
nyt_eng_19970309_0093_22:7,that_different,that,different,Rivera insists that nothing is all that different about his new role .,nyt_eng_19970309_0093_22,7
nyt_eng_19970310_0297_26:13,too_demeaning,too,demeaning,"And the imbecile rich were n't his only marks  -COL-  Nothing was too demeaning if it meant cash to help retain the only thing that meant anything to him , the White House .",nyt_eng_19970310_0297_26,13
nyt_eng_19970310_0519_12:7,as_important,as,important,"In any sport , nothing is as important as the correct call .",nyt_eng_19970310_0519_12,7
