colloc,positive_raw,negative_raw,total_raw,positive_z,negative_z,total_z,positive_ratio,negative_ratio,positive_skew,negative_skew,positive_plus1,negative_plus1
immediately_clear,15784,21,15805,101.07583,0.12973,89.08478,0.99867,0.00133,2.33088,0.00232,15785,22
immediately_available,14303,59,14362,91.586,0.76465,80.93938,0.99589,0.00411,2.32439,0.00719,14304,60
as_good,3982,2245,6227,25.45195,37.28967,35.01922,0.63947,0.36053,1.49252,0.63079,3983,2246
very_good,2711,2101,4812,17.30774,34.88363,27.03188,0.56338,0.43662,1.31492,0.76392,2712,2102
so_sure,3949,122,4071,25.2405,1.81729,22.84911,0.97003,0.02997,2.26403,0.05243,3950,123
as_bad,2979,455,3434,19.02501,7.38126,19.2534,0.8675,0.1325,2.02473,0.23182,2980,456
too_late,1174,2158,3332,7.45908,35.83602,18.67763,0.35234,0.64766,0.82236,1.13317,1175,2159
too_early,347,2688,3035,2.1599,44.69158,17.00114,0.11433,0.88567,0.26685,1.5496,348,2689
so_bad,1918,685,2603,12.22642,11.22424,14.5626,0.73684,0.26316,1.71977,0.46043,1919,686
very_important,155,2313,2468,0.92962,38.42585,13.80056,0.0628,0.9372,0.14658,1.63975,156,2314
as_strong,1832,445,2277,11.67536,7.21417,12.72241,0.80457,0.19543,1.87784,0.34194,1833,446
so_good,1206,1046,2252,7.66413,17.25605,12.58129,0.53552,0.46448,1.2499,0.81266,1207,1047
too_much,481,1725,2206,3.01853,28.60119,12.32163,0.21804,0.78196,0.5089,1.36814,482,1726
yet_clear,2196,4,2200,14.00777,-0.15432,12.28776,0.99818,0.00182,2.32973,0.00318,2197,5
very_difficult,116,2075,2191,0.67972,34.4492,12.23696,0.05294,0.94706,0.12357,1.65701,117,2076
so_much,1836,188,2024,11.70099,2.92006,11.29428,0.90711,0.09289,2.11719,0.16252,1837,189
quite_sure,1875,93,1968,11.95089,1.33274,10.97817,0.95274,0.04726,2.22368,0.08268,1876,94
very_happy,603,1288,1891,3.80027,21.29953,10.54353,0.31888,0.68112,0.74426,1.19172,604,1289
as_important,1095,790,1885,6.95287,12.97864,10.50966,0.5809,0.4191,1.35581,0.73327,1096,791
as_high,891,950,1841,5.6457,15.65202,10.26129,0.48398,0.51602,1.12959,0.90285,892,951
too_high,190,1646,1836,1.15389,27.28121,10.23306,0.10349,0.89651,0.24153,1.56858,191,1647
so_easy,1355,376,1731,8.61888,6.06128,9.64036,0.78278,0.21722,1.827,0.38005,1356,377
as_easy,1463,238,1701,9.31091,3.75549,9.47102,0.86008,0.13992,2.00741,0.24481,1464,239
that_bad,1531,97,1628,9.74664,1.39958,9.05895,0.94042,0.05958,2.19491,0.10425,1532,98
too_bad,925,673,1598,5.86356,11.02374,8.88961,0.57885,0.42115,1.35102,0.73686,926,674
as_much,680,833,1513,4.29367,13.69711,8.40981,0.44944,0.55056,1.04898,0.96328,681,834
very_hard,80,1224,1304,0.44904,20.23018,7.23005,0.06135,0.93865,0.14319,1.6423,81,1225
too_small,275,1024,1299,1.69854,16.88846,7.20183,0.2117,0.7883,0.49411,1.37924,276,1025
much_different,1065,223,1288,6.76064,3.50486,7.13973,0.82686,0.17314,1.92988,0.30293,1066,224
as_big,830,446,1276,5.25483,7.23088,7.072,0.65047,0.34953,1.51818,0.61155,831,447
so_lucky,1071,168,1239,6.79909,2.58589,6.86314,0.86441,0.13559,2.01751,0.23724,1072,169
that_good,1071,168,1239,6.79909,2.58589,6.86314,0.86441,0.13559,2.01751,0.23724,1072,169
too_busy,87,1148,1235,0.49389,18.96032,6.84056,0.07045,0.92955,0.16442,1.62638,88,1149
yet_ready,1205,0,1205,7.65772,-0.22116,6.67122,1.0,0.0,2.33398,0.0,1206,1
always_easy,1134,36,1170,7.20277,0.38035,6.47365,0.96923,0.03077,2.26216,0.05384,1135,37
pretty_good,23,1136,1159,0.0838,18.75982,6.41156,0.01984,0.98016,0.04632,1.71492,24,1137
so_great,438,718,1156,2.743,11.77562,6.39462,0.37889,0.62111,0.88433,1.08671,439,719
very_different,252,853,1105,1.55117,14.03129,6.10674,0.22805,0.77195,0.53227,1.35063,253,854
as_likely,207,896,1103,1.26282,14.74976,6.09545,0.18767,0.81233,0.43802,1.42128,208,897
even_sure,1092,2,1094,6.93365,-0.18774,6.04465,0.99817,0.00183,2.32971,0.0032,1093,3
as_simple,717,363,1080,4.53075,5.84407,5.96562,0.66389,0.33611,1.5495,0.58807,718,364
yet_available,1076,0,1076,6.83112,-0.22116,5.94304,1.0,0.0,2.33398,0.0,1077,1
no_different,0,1060,1060,-0.06358,17.48997,5.85273,0.0,1.0,0.0,1.74964,1,1061
that_easy,978,55,1033,6.20317,0.69782,5.70032,0.94676,0.05324,2.20971,0.09316,979,56
so_important,324,706,1030,2.01252,11.57512,5.68338,0.31456,0.68544,0.73418,1.19927,325,707
very_pleased,67,960,1027,0.36574,15.81911,5.66645,0.06524,0.93476,0.15227,1.63549,68,961
that_simple,855,166,1021,5.41502,2.55247,5.63258,0.83741,0.16259,1.95451,0.28447,856,167
still_alive,58,948,1006,0.30807,15.6186,5.54791,0.05765,0.94235,0.13456,1.64876,59,949
very_strong,157,828,985,0.94243,13.61357,5.42937,0.15939,0.84061,0.37201,1.47076,158,829
all_bad,943,32,975,5.9789,0.31352,5.37292,0.96718,0.03282,2.25738,0.05742,944,33
too_good,364,606,970,2.26883,9.90426,5.3447,0.37526,0.62474,0.87584,1.09307,365,607
too_big,253,695,948,1.55757,11.39133,5.22051,0.26688,0.73312,0.62289,1.2827,254,696
quite_ready,899,21,920,5.69696,0.12973,5.06246,0.97717,0.02283,2.2807,0.03994,900,22
so_strong,158,754,912,0.94884,12.37713,5.0173,0.17325,0.82675,0.40435,1.44652,159,755
too_expensive,83,827,910,0.46826,13.59686,5.00601,0.09121,0.90879,0.21288,1.59006,84,828
too_old,191,712,903,1.1603,11.67537,4.9665,0.21152,0.78848,0.49368,1.37956,192,713
as_close,316,572,888,1.96126,9.33617,4.88183,0.35586,0.64414,0.83056,1.12702,317,573
even_close,860,27,887,5.44706,0.22998,4.87618,0.96956,0.03044,2.26293,0.05326,861,28
so_different,502,380,882,3.1531,6.12811,4.84796,0.56916,0.43084,1.32841,0.75381,503,381
very_concerned,67,780,847,0.36574,12.81156,4.65039,0.0791,0.9209,0.18462,1.61124,68,781
as_effective,642,204,846,4.05018,3.1874,4.64475,0.75887,0.24113,1.77117,0.4219,643,205
very_close,76,758,834,0.42341,12.44397,4.57701,0.09113,0.90887,0.21269,1.5902,77,759
so_high,173,661,834,1.04496,10.82323,4.57701,0.20743,0.79257,0.48415,1.3867,174,662
well_aware,5,821,826,-0.03154,13.49661,4.53185,0.00605,0.99395,0.01413,1.73905,6,822
all_right,19,805,824,0.05817,13.22927,4.52056,0.02306,0.97694,0.05382,1.70929,20,806
really_sure,812,7,819,5.13949,-0.1042,4.49234,0.99145,0.00855,2.31403,0.01495,813,8
too_low,32,771,803,0.14147,12.66118,4.40202,0.03985,0.96015,0.09301,1.67991,33,772
too_happy,632,159,791,3.9861,2.43551,4.33429,0.79899,0.20101,1.86482,0.3517,633,160
that_different,774,14,788,4.89599,0.01277,4.31735,0.98223,0.01777,2.29251,0.03108,775,15
as_great,613,169,782,3.86435,2.6026,4.28348,0.78389,0.21611,1.82958,0.37812,614,170
very_proud,30,715,745,0.12865,11.7255,4.07463,0.04027,0.95973,0.09399,1.67918,31,716
too_young,80,655,735,0.44904,10.72298,4.01818,0.10884,0.89116,0.25404,1.5592,81,656
so_hard,248,471,719,1.52554,7.6486,3.92786,0.34492,0.65508,0.80504,1.14615,249,472
very_high,231,488,719,1.4166,7.93264,3.92786,0.32128,0.67872,0.74986,1.18751,232,489
so_happy,220,498,718,1.34612,8.09973,3.92222,0.30641,0.69359,0.71515,1.21354,221,499
immediately_possible,716,0,716,4.52435,-0.22116,3.91093,1.0,0.0,2.33398,0.0,717,1
almost_impossible,1,708,709,-0.05717,11.60854,3.87142,0.00141,0.99859,0.00329,1.74717,2,709
too_worried,657,33,690,4.14629,0.33023,3.76416,0.95217,0.04783,2.22235,0.08368,658,34
too_long,270,420,690,1.6665,6.79646,3.76416,0.3913,0.6087,0.9133,1.065,271,421
very_clear,163,525,688,0.98088,8.55086,3.75288,0.23692,0.76308,0.55296,1.33512,164,526
as_sharp,617,70,687,3.88998,0.94845,3.74723,0.89811,0.10189,2.09616,0.17827,618,71
that_great,661,22,683,4.17192,0.14643,3.72465,0.96779,0.03221,2.2588,0.05636,662,23
that_hard,666,15,681,4.20396,0.02947,3.71336,0.97797,0.02203,2.28257,0.03854,667,16
as_large,394,285,679,2.46106,4.5408,3.70207,0.58027,0.41973,1.35433,0.73438,395,286
that_big,623,44,667,3.92843,0.51402,3.63434,0.93403,0.06597,2.18001,0.11542,624,45
as_successful,533,125,658,3.35173,1.86742,3.58353,0.81003,0.18997,1.89059,0.33238,534,126
too_hard,331,320,651,2.05738,5.1256,3.54402,0.50845,0.49155,1.18671,0.86004,332,321
so_simple,476,166,642,2.98649,2.55247,3.49322,0.74143,0.25857,1.73049,0.4524,477,167
any_different,450,181,631,2.81989,2.8031,3.43112,0.71315,0.28685,1.66448,0.50188,451,182
readily_available,367,261,628,2.28805,4.13979,3.41419,0.58439,0.41561,1.36396,0.72716,368,262
that_important,575,52,627,3.62086,0.64769,3.40854,0.91707,0.08293,2.14041,0.14511,576,53
so_big,147,475,622,0.87836,7.71543,3.38032,0.23633,0.76367,0.5516,1.33614,148,476
legally_binding,582,26,608,3.66571,0.21327,3.30129,0.95724,0.04276,2.23417,0.07482,583,27
overly_concerned,568,37,605,3.576,0.39706,3.28436,0.93884,0.06116,2.19124,0.107,569,38
entirely_clear,594,9,603,3.74261,-0.07078,3.27307,0.98507,0.01493,2.29914,0.02611,595,10
very_interested,136,466,602,0.80787,7.56506,3.26743,0.22591,0.77409,0.52728,1.35437,137,467
almost_certain,1,593,594,-0.05717,9.68705,3.22227,0.00168,0.99832,0.00393,1.74669,2,594
really_good,135,442,577,0.80146,7.16405,3.12631,0.23397,0.76603,0.54608,1.34028,136,443
as_popular,421,149,570,2.63407,2.26843,3.08679,0.7386,0.2614,1.72387,0.45736,422,150
so_low,40,520,560,0.19273,8.46732,3.03035,0.07143,0.92857,0.16671,1.62466,41,521
as_severe,523,30,553,3.28766,0.2801,2.99083,0.94575,0.05425,2.20736,0.09492,524,31
so_popular,127,424,551,0.7502,6.86329,2.97954,0.23049,0.76951,0.53796,1.34636,128,425
very_positive,32,512,544,0.14147,8.33365,2.94003,0.05882,0.94118,0.13729,1.64672,33,513
very_successful,193,347,540,1.17311,5.57673,2.91745,0.35741,0.64259,0.83418,1.1243,194,348
very_excited,35,501,536,0.16069,8.14986,2.89487,0.0653,0.9347,0.15241,1.63539,36,502
too_concerned,488,47,535,3.06339,0.56415,2.88923,0.91215,0.08785,2.12894,0.15371,489,48
also_likely,2,526,528,-0.05076,8.56757,2.84971,0.00379,0.99621,0.00884,1.74301,3,527
exactly_sure,527,0,527,3.31329,-0.22116,2.84407,1.0,0.0,2.33398,0.0,528,1
even_aware,498,22,520,3.12746,0.14643,2.80455,0.95769,0.04231,2.23523,0.07402,499,23
just_happy,39,479,518,0.18632,7.78227,2.79327,0.07529,0.92471,0.17572,1.61791,40,480
quite_right,494,23,517,3.10183,0.16314,2.78762,0.95551,0.04449,2.23014,0.07784,495,24
politically_motivated,292,212,504,1.80747,3.32107,2.71424,0.57937,0.42063,1.35223,0.73596,293,213
so_clear,399,105,504,2.4931,1.53325,2.71424,0.79167,0.20833,1.84773,0.36451,400,106
very_likely,185,316,501,1.12185,5.05876,2.6973,0.36926,0.63074,0.86185,1.10356,186,317
as_fast,377,122,499,2.35213,1.81729,2.68601,0.75551,0.24449,1.76335,0.42777,378,123
also_available,4,494,498,-0.03795,8.0329,2.68037,0.00803,0.99197,0.01875,1.73558,5,495
very_easy,143,353,496,0.85272,5.67698,2.66908,0.28831,0.71169,0.6729,1.24521,144,354
so_successful,91,401,492,0.51952,6.479,2.6465,0.18496,0.81504,0.43169,1.42603,92,402
so_small,31,455,486,0.13506,7.38126,2.61263,0.06379,0.93621,0.14888,1.63804,32,456
widely_available,266,219,485,1.64087,3.43803,2.60699,0.54845,0.45155,1.28008,0.79004,267,220
nearly_enough,479,4,483,3.00572,-0.15432,2.5957,0.99172,0.00828,2.31465,0.01449,480,5
very_disappointed,7,472,479,-0.01872,7.66531,2.57312,0.01461,0.98539,0.03411,1.72407,8,473
too_difficult,258,217,475,1.58961,3.40461,2.55054,0.54316,0.45684,1.26772,0.79931,259,218
just_glad,4,471,475,-0.03795,7.6486,2.55054,0.00842,0.99158,0.01965,1.7349,5,472
as_serious,392,82,474,2.44825,1.14895,2.5449,0.827,0.173,1.93021,0.30268,393,83
really_interested,328,145,473,2.03815,2.20159,2.53925,0.69345,0.30655,1.61849,0.53636,329,146
very_nice,184,286,470,1.11544,4.55751,2.52232,0.39149,0.60851,0.91373,1.06467,185,287
as_hard,292,175,467,1.80747,2.70285,2.50538,0.62527,0.37473,1.45936,0.65565,293,176
too_easy,47,420,467,0.23758,6.79646,2.50538,0.10064,0.89936,0.2349,1.57355,48,421
very_comfortable,113,352,465,0.66049,5.66027,2.49409,0.24301,0.75699,0.56718,1.32446,114,353
highly_unlikely,4,444,448,-0.03795,7.19747,2.39813,0.00893,0.99107,0.02084,1.73402,5,445
very_popular,171,270,441,1.03214,4.29017,2.35862,0.38776,0.61224,0.90501,1.07121,172,271
as_tough,288,153,441,1.78184,2.33526,2.35862,0.65306,0.34694,1.52423,0.60702,289,154
very_effective,216,225,441,1.32049,3.53828,2.35862,0.4898,0.5102,1.14317,0.89267,217,226
as_low,96,336,432,0.55156,5.39294,2.30782,0.22222,0.77778,0.51866,1.36083,97,337
so_fortunate,399,27,426,2.4931,0.22998,2.27395,0.93662,0.06338,2.18605,0.11089,400,28
very_confident,57,355,412,0.30166,5.7104,2.19492,0.13835,0.86165,0.3229,1.50758,58,356
also_concerned,0,410,410,-0.06358,6.62937,2.18363,0.0,1.0,0.0,1.74964,1,411
really_happy,154,255,409,0.92321,4.03954,2.17799,0.37653,0.62347,0.87881,1.09085,155,256
very_serious,75,333,408,0.417,5.34281,2.17234,0.18382,0.81618,0.42904,1.42801,76,334
so_excited,36,372,408,0.1671,5.99445,2.17234,0.08824,0.91176,0.20594,1.59526,37,373
really_important,71,337,408,0.39137,5.40964,2.17234,0.17402,0.82598,0.40616,1.44517,72,338
as_clear,291,115,406,1.80107,1.70033,2.16105,0.71675,0.28325,1.67288,0.49559,292,116
just_fine,7,398,405,-0.01872,6.42887,2.15541,0.01728,0.98272,0.04034,1.7194,8,399
too_great,97,306,403,0.55797,4.89168,2.14412,0.24069,0.75931,0.56178,1.32851,98,307
very_much,76,326,402,0.42341,5.22585,2.13847,0.18905,0.81095,0.44125,1.41886,77,327
really_hard,25,377,402,0.09661,6.07799,2.13847,0.06219,0.93781,0.14515,1.64083,26,378
so_busy,63,337,400,0.34011,5.40964,2.12718,0.1575,0.8425,0.3676,1.47407,64,338
especially_true,0,397,397,-0.06358,6.41216,2.11025,0.0,1.0,0.0,1.74964,1,398
as_old,79,315,394,0.44263,5.04206,2.09331,0.20051,0.79949,0.46798,1.39882,80,316
very_surprised,23,369,392,0.0838,5.94432,2.08202,0.05867,0.94133,0.13694,1.64698,24,370
always_clear,370,20,390,2.30728,0.11302,2.07074,0.94872,0.05128,2.21429,0.08973,371,21
quite_good,121,269,390,0.71176,4.27346,2.07074,0.31026,0.68974,0.72413,1.2068,122,270
so_quick,251,136,387,1.54476,2.05122,2.0538,0.64858,0.35142,1.51377,0.61486,252,137
fully_aware,177,209,386,1.07059,3.27094,2.04816,0.45855,0.54145,1.07024,0.94734,178,210
too_strong,73,311,384,0.40418,4.97522,2.03687,0.1901,0.8099,0.4437,1.41702,74,312
that_difficult,372,11,383,2.32009,-0.03736,2.03122,0.97128,0.02872,2.26694,0.05025,373,12
long_overdue,5,378,383,-0.03154,6.0947,2.03122,0.01305,0.98695,0.03047,1.7268,6,379
very_big,188,195,383,1.14107,3.03702,2.03122,0.49086,0.50914,1.14566,0.89081,189,196
really_worried,307,76,383,1.90359,1.0487,2.03122,0.80157,0.19843,1.87084,0.34719,308,77
also_true,3,379,382,-0.04436,6.11141,2.02558,0.00785,0.99215,0.01833,1.7359,4,380
as_lucky,366,15,381,2.28165,0.02947,2.01993,0.96063,0.03937,2.24209,0.06888,367,16
now_available,22,353,375,0.07739,5.67698,1.98606,0.05867,0.94133,0.13693,1.64699,23,354
pretty_sure,2,373,375,-0.05076,6.01115,1.98606,0.00533,0.99467,0.01245,1.74031,3,374
very_optimistic,154,217,371,0.92321,3.40461,1.96348,0.41509,0.58491,0.96882,1.02337,155,218
too_weak,16,355,371,0.03894,5.7104,1.96348,0.04313,0.95687,0.10066,1.67418,17,356
too_hot,135,235,370,0.80146,3.70537,1.95784,0.36486,0.63514,0.85159,1.11126,136,236
so_hot,171,199,370,1.03214,3.10386,1.95784,0.46216,0.53784,1.07868,0.94102,172,200
as_dramatic,331,38,369,2.05738,0.41377,1.9522,0.89702,0.10298,2.09362,0.18018,332,39
yet_complete,365,2,367,2.27524,-0.18774,1.94091,0.99455,0.00545,2.32126,0.00953,366,3
very_tough,23,344,367,0.0838,5.52661,1.94091,0.06267,0.93733,0.14627,1.63999,24,345
so_close,60,301,361,0.32088,4.80814,1.90704,0.1662,0.8338,0.38792,1.45884,61,302
also_important,1,357,358,-0.05717,5.74382,1.8901,0.00279,0.99721,0.00652,1.74475,2,358
quite_different,1,354,355,-0.05717,5.69369,1.87317,0.00282,0.99718,0.00657,1.74471,2,355
very_helpful,132,223,355,0.78224,3.50486,1.87317,0.37183,0.62817,0.86785,1.09907,133,224
particularly_interested,196,157,353,1.19233,2.4021,1.86188,0.55524,0.44476,1.29592,0.77817,197,158
as_happy,198,153,351,1.20515,2.33526,1.85059,0.5641,0.4359,1.3166,0.76266,199,154
so_difficult,113,236,349,0.66049,3.72208,1.8393,0.32378,0.67622,0.7557,1.18314,114,237
very_exciting,76,271,347,0.42341,4.30688,1.82801,0.21902,0.78098,0.51119,1.36643,77,272
as_quick,269,77,346,1.6601,1.06541,1.82237,0.77746,0.22254,1.81457,0.38937,270,78
so_concerned,150,195,345,0.89758,3.03702,1.81672,0.43478,0.56522,1.01477,0.98893,151,196
particularly_concerned,117,225,342,0.68612,3.53828,1.79979,0.34211,0.65789,0.79847,1.15108,118,226
very_low,3,338,341,-0.04436,5.42635,1.79414,0.0088,0.9912,0.02053,1.73425,4,339
as_aggressive,300,41,341,1.85874,0.4639,1.79414,0.87977,0.12023,2.05335,0.21037,301,42
too_short,22,318,340,0.07739,5.09218,1.7885,0.06471,0.93529,0.15102,1.63643,23,319
as_common,156,184,340,0.93603,2.85323,1.7885,0.45882,0.54118,1.07088,0.94686,157,185
as_difficult,243,96,339,1.4935,1.38287,1.78285,0.71681,0.28319,1.67303,0.49547,244,97
especially_important,9,330,339,-0.00591,5.29268,1.78285,0.02655,0.97345,0.06196,1.70319,10,331
very_interesting,121,218,339,0.71176,3.42132,1.78285,0.35693,0.64307,0.83307,1.12514,122,219
so_eager,101,237,338,0.5836,3.73878,1.77721,0.29882,0.70118,0.69743,1.22682,102,238
too_slow,11,327,338,0.00691,5.24256,1.77721,0.03254,0.96746,0.07596,1.6927,12,328
extremely_difficult,5,333,338,-0.03154,5.34281,1.77721,0.01479,0.98521,0.03453,1.72376,6,334
so_long,95,240,335,0.54515,3.78891,1.76027,0.28358,0.71642,0.66187,1.25347,96,241
virtually_impossible,2,331,333,-0.05076,5.30939,1.74898,0.00601,0.99399,0.01402,1.73913,3,332
too_optimistic,122,210,332,0.71816,3.28765,1.74334,0.36747,0.63253,0.85767,1.1067,123,211
nearly_impossible,1,329,330,-0.05717,5.27598,1.73205,0.00303,0.99697,0.00707,1.74434,2,330
still_possible,4,322,326,-0.03795,5.15902,1.70947,0.01227,0.98773,0.02864,1.72817,5,323
very_similar,4,318,322,-0.03795,5.09218,1.68689,0.01242,0.98758,0.02899,1.7279,5,319
as_long,144,177,321,0.85913,2.73627,1.68125,0.4486,0.5514,1.04702,0.96475,145,178
as_fortunate,311,8,319,1.92922,-0.08749,1.66996,0.97492,0.02508,2.27545,0.04388,312,9
as_concerned,241,77,318,1.48068,1.06541,1.66431,0.75786,0.24214,1.76883,0.42365,242,78
too_large,53,265,318,0.27603,4.20663,1.66431,0.16667,0.83333,0.389,1.45803,54,266
always_possible,233,84,317,1.42942,1.18237,1.65867,0.73502,0.26498,1.71551,0.46363,234,85
so_proud,23,294,317,0.0838,4.69117,1.65867,0.07256,0.92744,0.16934,1.62269,24,295
quite_clear,112,205,317,0.65409,3.20411,1.65867,0.35331,0.64669,0.82462,1.13147,113,206
really_concerned,207,106,313,1.26282,1.54996,1.63609,0.66134,0.33866,1.54356,0.59253,208,107
so_large,67,245,312,0.36574,3.87245,1.63044,0.21474,0.78526,0.50121,1.37391,68,246
always_good,103,207,310,0.59642,3.23753,1.61915,0.33226,0.66774,0.77548,1.16831,104,208
as_deep,236,74,310,1.44864,1.01528,1.61915,0.76129,0.23871,1.77683,0.41766,237,75
very_expensive,49,260,309,0.2504,4.12308,1.61351,0.15858,0.84142,0.37011,1.47219,50,261
politically_correct,216,92,308,1.32049,1.31604,1.60786,0.7013,0.2987,1.63682,0.52262,217,93
so_intense,32,276,308,0.14147,4.39042,1.60786,0.1039,0.8961,0.24249,1.56786,33,277
as_impressive,227,79,306,1.39097,1.09882,1.59658,0.74183,0.25817,1.73141,0.4517,228,80
also_possible,10,296,306,0.0005,4.72459,1.59658,0.03268,0.96732,0.07627,1.69246,11,297
so_confident,122,183,305,0.71816,2.83652,1.59093,0.4,0.6,0.93359,1.04978,123,184
pretty_clear,1,302,303,-0.05717,4.82484,1.57964,0.0033,0.9967,0.0077,1.74386,2,303
still_unclear,1,300,301,-0.05717,4.79143,1.56835,0.00332,0.99668,0.00775,1.74383,2,301
relatively_small,2,298,300,-0.05076,4.75801,1.56271,0.00667,0.99333,0.01556,1.73797,3,299
as_powerful,208,90,298,1.26923,1.28262,1.55142,0.69799,0.30201,1.62908,0.52841,209,91
no_good,0,297,297,-0.06358,4.7413,1.54577,0.0,1.0,0.0,1.74964,1,298
particularly_important,22,274,296,0.07739,4.357,1.54013,0.07432,0.92568,0.17347,1.6196,23,275
pretty_much,3,292,295,-0.04436,4.65776,1.53448,0.01017,0.98983,0.02374,1.73184,4,293
that_unusual,290,4,294,1.79466,-0.15432,1.52884,0.98639,0.01361,2.30222,0.0238,291,5
wide_open,10,284,294,0.0005,4.52409,1.52884,0.03401,0.96599,0.07939,1.69013,11,285
as_robust,280,14,294,1.73058,0.01277,1.52884,0.95238,0.04762,2.22284,0.08332,281,15
very_impressed,47,245,292,0.23758,3.87245,1.51755,0.16096,0.83904,0.37567,1.46802,48,246
extremely_important,6,285,291,-0.02513,4.5408,1.5119,0.02062,0.97938,0.04812,1.71356,7,286
as_exciting,220,68,288,1.34612,0.91503,1.49497,0.76389,0.23611,1.7829,0.41311,221,69
that_high,241,43,284,1.48068,0.49731,1.47239,0.84859,0.15141,1.98059,0.26491,242,44
well_worth,3,280,283,-0.04436,4.45725,1.46675,0.0106,0.9894,0.02474,1.73109,4,281
very_careful,36,247,283,0.1671,3.90587,1.46675,0.12721,0.87279,0.2969,1.52707,37,248
too_sure,279,2,281,1.72417,-0.18774,1.45546,0.99288,0.00712,2.31737,0.01245,280,3
mentally_ill,106,175,281,0.61564,2.70285,1.45546,0.37722,0.62278,0.88043,1.08963,107,176
mutually_exclusive,256,25,281,1.5768,0.19656,1.45546,0.91103,0.08897,2.12633,0.15566,257,26
too_close,16,264,280,0.03894,4.18992,1.44981,0.05714,0.94286,0.13337,1.64966,17,265
very_funny,116,163,279,0.67972,2.50235,1.44417,0.41577,0.58423,0.9704,1.02219,117,164
very_small,8,271,279,-0.01232,4.30688,1.44417,0.02867,0.97133,0.06692,1.69947,9,272
very_smart,139,139,278,0.82709,2.10134,1.43852,0.5,0.5,1.16699,0.87482,140,140
very_upset,6,271,277,-0.02513,4.30688,1.43288,0.02166,0.97834,0.05056,1.71174,7,272
as_intense,200,76,276,1.21796,1.0487,1.42723,0.72464,0.27536,1.69129,0.48178,201,77
very_aggressive,37,239,276,0.17351,3.7722,1.42723,0.13406,0.86594,0.31289,1.51508,38,240
so_young,57,218,275,0.30166,3.42132,1.42159,0.20727,0.79273,0.48377,1.38699,58,219
very_supportive,15,256,271,0.03254,4.05625,1.39901,0.05535,0.94465,0.12919,1.65279,16,257
very_competitive,27,243,270,0.10943,3.83904,1.39336,0.1,0.9,0.2334,1.57467,28,244
as_interested,209,61,270,1.27563,0.79807,1.39336,0.77407,0.22593,1.80667,0.39529,210,62
even_clear,267,2,269,1.64728,-0.18774,1.38772,0.99257,0.00743,2.31662,0.01301,268,3
that_interested,257,12,269,1.5832,-0.02065,1.38772,0.95539,0.04461,2.22986,0.07805,258,13
