adv_lemma,count,mean,std,min,25%,50%,75%,max,total,var_coeff,range,IQ_range,upper_fence,lower_fence,plus1_geo_mean,plus1_har_mean
very,1632,5860.07,24992.36,0,263,913.5,2817.5,644398,9563637,4.264855553377855,644398,2554.5,6649.25,-3568.75,838.4134198771419,62.960073478751596
more,1632,5361.44,19171.89,0,511,1355.0,3795.0,498300,8749868,3.5758848597725432,498300,3284.0,8721.0,-4415.0,1371.998134775848,242.52381570938337
most,1632,4406.31,25717.95,0,184,652.0,2140.0,746782,7191090,5.836624121804503,746782,1956.0,5074.0,-2750.0,627.8717121250324,68.20689141996071
so,1632,3374.25,34008.95,0,173,464.0,1380.0,1191059,5506777,10.078965071880623,1191059,1207.0,3190.5,-1637.5,486.4952452186049,75.19252973396529
not,1632,3266.15,18654.45,0,121,343.5,1168.5,548852,5330354,5.711451969656961,548852,1047.5,2739.75,-1450.25,391.77171045049914,61.62328452651235
as,1632,2180.86,16234.15,0,150,365.0,1030.25,434207,3559159,7.443931251569596,434207,880.25,2350.625,-1170.375,391.8023371142954,71.6637078065712
too,1632,2099.67,19389.21,0,37,139.5,527.25,579790,3426666,9.234396415427007,579790,490.25,1262.625,-698.375,148.54694569965423,21.81599788090528
really,1632,1243.13,7940.56,0,46,123.5,436.25,259683,2028790,6.387549867401723,259683,390.25,1021.625,-539.375,159.2737269686619,44.57496221331579
much,1632,1184.61,12575.56,0,12,33.0,113.25,353963,1933281,10.615796098596567,353963,101.25,265.125,-139.875,45.596600418344444,14.109847765187558
pretty,1632,938.47,6933.36,0,37,110.5,399.0,241515,1531590,7.387905826511427,241515,362.0,942.0,-506.0,123.18210464100827,21.91192116714318
less,1632,715.27,4022.85,0,57,159.0,443.25,139529,1167325,5.624214324247729,139529,386.25,1022.625,-522.375,157.19807420833015,31.87910558849394
even,1632,655.7,6620.74,0,20,54.0,141.25,199340,1070104,10.097199039950182,199340,121.25,323.125,-161.875,61.50152772473979,20.970107948410504
also,1632,650.23,3796.93,0,36,90.0,267.25,111940,1061182,5.839321955609421,111940,231.25,614.125,-310.875,109.0714640806713,36.21945998656896
quite,1632,621.05,2203.39,0,54,137.0,407.5,43101,1013546,3.5478715781649814,43101,353.5,937.75,-476.25,145.57253484015786,33.853091039015204
extremely,1632,573.5,2282.01,0,27,94.5,326.5,51804,935953,3.9790817320173972,51804,299.5,775.75,-422.25,90.92610657330137,14.244190890971241
how,1632,524.13,9236.67,0,11,28.0,88.25,267009,855377,17.62293301452443,267009,77.25,204.125,-104.875,33.7970799642656,10.406062703951095
still,1632,473.2,2107.28,0,20,67.0,234.25,59429,772257,4.453277022377586,59429,214.25,555.625,-301.375,76.74495246339171,22.041616560321124
highly,1632,428.88,1954.87,0,4,22.0,141.0,35433,699934,4.558073424089223,35433,137.0,346.5,-201.5,30.333473640200268,5.703526687633976
always,1632,375.34,1996.34,0,15,44.0,145.0,52227,612556,5.318745135731555,52227,130.0,340.0,-180.0,53.06633273645242,16.62450489433585
just,1632,370.35,2268.13,0,15,45.0,152.5,66624,604406,6.124328523435455,66624,137.5,358.75,-191.25,53.77937259670351,16.303930366829427
relatively,1632,358.46,2473.54,0,3,11.0,62.0,56893,584999,6.900563174745314,56893,59.0,150.5,-85.5,18.10127238596336,4.90136402705868
completely,1632,340.98,2923.53,0,9,30.0,131.25,105447,556485,8.57381196233475,105447,122.25,314.625,-174.375,36.795298763023276,8.445756734337804
particularly,1632,326.42,1281.15,0,16,55.0,176.25,26237,532717,3.9248413569241323,26237,160.25,416.625,-224.375,56.55836092480618,13.440868468043977
far,1632,259.87,3199.45,0,0,1.0,6.0,103094,424104,12.311851268697959,103094,6.0,15.0,-9.0,4.213290710318997,1.9761229271896215
only,1632,255.42,1658.24,0,14,39.0,115.25,52689,416852,6.4921244636453785,52689,101.25,267.125,-137.875,44.27215776449925,15.567388702739525
all,1632,252.94,1291.46,0,11,32.0,113.25,34808,412800,5.105758392352847,34808,102.25,266.625,-142.375,40.24993004081388,13.442057056202389
now,1632,251.94,2970.05,0,5,17.0,67.25,113460,411169,11.78863811573955,113460,62.25,160.625,-88.375,22.436011191103574,7.093049258641404
incredibly,1632,237.28,808.33,0,11,42.0,149.0,16476,387233,3.406715060058211,16476,138.0,356.0,-196.0,42.30852037996104,9.051383002512432
truly,1632,232.41,822.82,0,13,42.0,158.25,18442,379293,3.5403932592799827,18442,145.25,376.125,-204.875,48.61462931829991,14.19454582256217
fairly,1632,227.2,953.98,0,10,33.0,102.0,18037,370788,4.198870554538608,18037,92.0,240.0,-128.0,36.500133808909986,10.390936081419804
especially,1632,224.11,1478.38,0,8,26.0,90.5,39839,365741,6.596810063731162,39839,82.5,214.25,-115.75,29.533587705444006,8.344955383777911
increasingly,1632,219.66,1094.22,0,8,28.0,107.0,22310,358491,4.981358818331072,22310,99.0,255.5,-140.5,32.81655196858725,8.722042331866463
almost,1632,213.52,1516.48,0,5,22.0,84.25,51155,348470,7.102184439102249,51155,79.25,203.125,-113.875,25.277733183316442,6.773317941034165
rather,1632,205.97,531.69,0,19,60.0,180.75,10644,336149,2.5813461430525235,10644,161.75,423.375,-223.625,59.348992850287566,16.12493778052387
slightly,1632,199.32,1667.33,0,2,12.0,59.0,54565,325284,8.365234567994975,54565,57.0,144.5,-83.5,16.11193535385263,4.459065442300588
absolutely,1632,198.86,999.37,0,4,14.0,56.25,18745,324532,5.025619450031383,18745,52.25,134.625,-74.375,19.165082207518772,5.934063768645852
totally,1632,190.03,1398.69,0,7,23.0,93.25,47688,310122,7.360522043570995,47688,86.25,222.625,-122.375,28.066676815365707,8.004015657766184
super,1632,182.5,923.66,0,3,13.0,68.0,22961,297842,5.061132090959698,22961,65.0,165.5,-94.5,17.48820678175796,4.45408953597612
often,1632,167.8,492.84,0,18,47.0,134.0,11740,273851,2.93704991321635,11740,116.0,308.0,-156.0,50.466130416569506,16.467504334754025
entirely,1632,165.88,1700.0,0,3,11.0,50.0,45558,270720,10.248239051233844,45558,47.0,120.5,-67.5,15.574138868868252,4.898127654277943
well,1632,155.11,2320.6,0,2,5.0,17.0,68835,253134,14.961350683970709,68835,15.0,39.5,-20.5,7.9080367947390044,3.573108768883264
that,1632,154.68,1210.38,0,2,7.0,28.0,24306,252433,7.825226634402153,24306,26.0,67.0,-37.0,11.03354280690537,3.8910146935622554
somewhat,1632,149.32,442.23,0,14,47.0,132.0,10862,243692,2.9616058766723885,10862,118.0,309.0,-163.0,45.42656569268555,14.383715317337925
already,1632,147.37,674.79,0,5,19.0,76.5,15719,240511,4.578807086360275,15719,71.5,183.75,-102.25,23.63218086602673,7.29504565844216
no,1632,144.83,2562.23,0,0,0.0,2.0,91759,236361,17.691438629912376,91759,2.0,5.0,-3.0,2.22178634162808,1.4173137628687031
equally,1632,136.4,793.93,0,14,37.0,102.25,29768,222606,5.820592051756642,29768,88.25,234.625,-118.375,39.356765503450504,13.586823672861287
fully,1632,125.55,891.52,0,1,3.0,18.0,24951,204891,7.101141985596957,24951,17.0,43.5,-24.5,6.940180379244418,2.630649537000864
long,1632,122.99,1040.99,0,3,9.0,33.0,25154,200717,8.464128278753037,25154,30.0,78.0,-42.0,12.915017485258838,4.923207427491275
potentially,1632,114.92,675.27,0,2,7.0,36.0,19385,187550,5.875977779572499,19385,34.0,87.0,-49.0,11.695815030864576,3.9848821098054525
perfectly,1632,108.08,682.04,0,1,5.0,22.0,14603,176394,6.310281553731862,14603,21.0,53.5,-30.5,8.191645389817891,3.053388003004251
mostly,1632,97.98,357.8,0,4,14.5,53.0,6208,159907,3.6517277699520947,6208,49.0,126.5,-69.5,18.210747559033315,6.163847893085909
nearly,1632,94.94,1064.9,0,0,2.0,10.0,37460,154949,11.216058253340583,37460,10.0,25.0,-15.0,5.397625486962968,2.406030971113685
deeply,1632,94.85,580.59,0,1,5.0,28.0,14867,154798,6.121007156064701,14867,27.0,68.5,-39.5,8.635461971377103,2.9238789210547447
actually,1632,90.2,372.64,0,5,15.0,48.0,9921,147211,4.131170451732361,9921,43.0,112.5,-59.5,18.316649524172607,6.68028673325633
significantly,1632,82.92,928.95,0,0,1.0,4.0,23377,135321,11.203323128847657,23377,4.0,10.0,-6.0,3.063310036107418,1.792611628640033
seemingly,1632,82.02,502.02,0,4,13.0,40.0,16257,133860,6.1205806915077385,16257,36.0,94.0,-50.0,14.984098850627161,5.654238182427386
both,1632,79.41,172.02,0,10,26.0,70.0,2890,129601,2.166153871951953,2890,60.0,160.0,-80.0,28.47339746794835,10.998573631729665
largely,1632,79.39,384.22,0,1,5.0,24.0,7602,129561,4.839837365139938,7602,23.0,58.5,-33.5,8.590670594123564,3.116249650704335
probably,1632,77.59,547.37,0,2,7.0,28.0,17196,126623,7.054897273388597,17196,26.0,67.0,-37.0,9.748876740444965,3.72323087477832
never,1632,74.92,486.12,0,2,7.0,25.0,12243,122272,6.488319641112593,12243,23.0,59.5,-32.5,9.657360958758836,3.7640692059064356
sometimes,1632,74.78,262.36,0,6,19.0,60.0,5999,122038,3.508466000870818,5999,54.0,141.0,-75.0,21.21871334962108,7.417604125507091
politically,1632,73.46,683.3,0,0,2.0,12.0,21885,119882,9.302048219595223,21885,12.0,30.0,-18.0,5.117376942192262,2.2766436323952814
least,1632,72.36,486.33,0,3,9.0,29.0,11874,118084,6.7214401775515284,11874,26.0,68.0,-36.0,11.584157860978365,4.456485223608695
generally,1632,72.04,290.45,0,5,13.0,41.0,6811,117563,4.032003465446385,6811,36.0,95.0,-49.0,16.973023974406807,6.718970055556922
usually,1632,70.38,238.39,0,7,18.0,46.0,5828,114868,3.387008243900385,5828,39.0,104.5,-51.5,20.299895011112703,8.474085923092776
surprisingly,1632,68.85,318.23,0,2,10.0,37.0,7767,112369,4.621848271582479,7767,35.0,89.5,-50.5,12.447890956789177,4.443816844039033
ever,1632,66.98,377.49,0,2,8.0,31.0,7639,109306,5.636157691066866,7639,29.0,74.5,-41.5,11.21152882020887,4.368408730891122
currently,1632,66.33,1064.32,0,0,2.0,10.0,41561,108250,16.045885718269126,41561,10.0,25.0,-15.0,4.7648544915919295,2.2725820585911727
overly,1632,64.44,293.03,0,1,6.0,26.25,5135,105167,4.547316766410033,5135,25.25,64.125,-36.875,8.481640155693553,3.001695038097759
simply,1632,63.53,254.03,0,3,10.0,37.0,5444,103676,3.9987246622637724,5444,34.0,88.0,-48.0,13.628560149516897,5.3511549338624365
definitely,1632,61.62,695.23,0,3,8.0,25.0,27032,100556,11.2834637441816,27032,22.0,58.0,-30.0,10.57594887294762,4.601657142621499
easily,1632,61.23,1022.95,0,0,0.0,2.0,38353,99926,16.70682936047419,38353,2.0,5.0,-3.0,2.3958615246379797,1.5301447593960342
certainly,1632,60.81,350.8,0,3,10.0,29.0,8838,99241,5.768883612255014,8838,26.0,68.0,-36.0,12.812818703933278,5.619704338408485
any,1632,58.94,975.99,0,0,0.0,0.0,35498,96182,16.56036161952111,35498,0.0,0.0,0.0,1.5399597141919927,1.1523975355368532
immediately,1632,58.08,968.84,0,0,1.0,6.0,27616,94785,16.68137343688643,27616,6.0,15.0,-9.0,3.412239361870326,1.921429730602273
real,1632,55.67,456.65,0,1,4.0,16.0,16440,90850,8.203055276604323,16440,15.0,38.5,-21.5,6.638946113703705,2.77410641256071
once,1632,55.44,428.93,0,4,12.0,33.0,16333,90471,7.737404477351569,16333,29.0,76.5,-39.5,14.170476415096193,6.2279746303562815
yet,1632,54.64,430.19,0,2,7.0,21.0,10699,89180,7.872536662095656,10699,19.0,49.5,-26.5,9.29626357369828,4.274605918667489
readily,1632,51.85,1637.82,0,0,0.0,0.0,65625,84612,31.59039212241543,65625,0.0,0.0,0.0,1.3609098449637198,1.1470441090582029
otherwise,1632,49.93,155.26,0,4,12.0,38.0,4247,81488,3.1093769622060687,4247,34.0,89.0,-47.0,15.095795194375292,6.297645028843662
environmentally,1632,49.92,1074.0,0,0,0.0,1.0,41730,81475,21.512864748277593,41730,1.0,2.5,-1.5,1.8108042317133735,1.2930384523164966
hugely,1632,47.21,511.93,0,0,2.0,10.0,15341,77040,10.844711178004678,15341,10.0,25.0,-15.0,4.67351112049058,2.279731739496943
clearly,1632,47.16,313.83,0,2,7.0,23.0,11438,76971,6.654081232435385,11438,21.0,54.5,-29.5,9.453751952005687,3.959373547324432
mentally,1632,46.16,979.24,0,0,0.0,2.0,38528,75327,21.21565971386898,38528,2.0,5.0,-3.0,2.034967495778966,1.3976158845873732
virtually,1632,45.16,486.54,0,0,0.0,2.0,17006,73700,10.77392712854895,17006,2.0,5.0,-3.0,2.3760551334841766,1.4545914243532791
exceptionally,1632,45.09,212.96,0,2,6.0,24.0,5047,73594,4.72251316749146,5047,22.0,57.0,-31.0,8.773803961034519,3.512989463835621
unusually,1632,44.35,333.65,0,1,4.0,16.0,10282,72381,7.523014347730288,10282,15.0,38.5,-21.5,6.6484423941677955,2.9202767000735133
about,1632,42.67,481.18,0,1,3.0,10.0,17174,69640,11.276310578356465,17174,9.0,23.5,-12.5,4.985112123716188,2.567845006616894
utterly,1632,42.61,116.47,0,2,7.0,30.0,1770,69534,2.733668317053907,1770,28.0,72.0,-40.0,9.682087876225442,3.5857944236593484
physically,1632,42.02,313.96,0,0,1.0,7.0,9368,68583,7.471076822758094,9368,7.0,17.5,-10.5,3.789138286179264,1.9411453142135278
remarkably,1632,40.81,201.36,0,2,6.0,21.0,5967,66598,4.934371508799014,5967,19.0,49.5,-26.5,8.504664746036603,3.5299688156420066
socially,1632,39.89,406.97,0,0,1.0,5.0,10329,65101,10.202267563836198,10329,5.0,12.5,-7.5,3.1438411241220208,1.7552439820903265
terribly,1632,39.09,209.93,0,2,6.0,22.0,7220,63787,5.3709823316324155,7220,20.0,52.0,-28.0,8.69287309633717,3.6197109622922503
partly,1632,37.24,987.13,0,0,1.0,3.0,39342,60774,26.508005010656277,39342,3.0,7.5,-4.5,2.4825329645171297,1.6741525588581716
genuinely,1632,37.13,181.91,0,1,5.0,19.0,5149,60596,4.89930558706867,5149,18.0,46.0,-26.0,7.6720440256235785,3.302955266839274
seriously,1632,36.81,332.29,0,1,4.0,14.0,12144,60068,9.027936847624346,12144,13.0,33.5,-18.5,6.622239221010063,3.07039967066726
however,1632,36.14,179.9,0,3,8.0,26.0,4266,58983,4.977785373318383,4266,23.0,60.5,-31.5,10.35161157943263,4.600962930506372
reasonably,1632,35.69,183.59,0,0,2.0,12.0,5219,58238,5.14465353093719,5219,12.0,30.0,-18.0,5.23643874117833,2.362919092498292
damn,1632,34.23,438.85,0,0,2.0,8.0,17022,55865,12.820158755702217,17022,8.0,20.0,-12.0,4.184614294364514,2.1699246992503856
exactly,1632,33.92,301.36,0,1,4.0,13.0,9253,55365,8.883117986514689,9253,12.0,31.0,-17.0,5.951299860668006,2.912744444245485
wildly,1632,33.71,417.81,0,0,1.0,8.0,13596,55021,12.392756955055411,13596,8.0,20.0,-12.0,3.6687121415210067,1.9617240347242155
financially,1632,32.65,227.29,0,0,0.0,3.0,3773,53281,6.961999098591199,3773,3.0,7.5,-4.5,2.707271039826099,1.550858122059451
previously,1632,32.61,339.77,0,1,3.0,9.0,11496,53219,10.419153068772966,11496,8.0,21.0,-11.0,4.845867053579933,2.5650725598699746
way,1632,31.95,449.52,0,0,0.0,2.0,12437,52136,14.071153712933391,12437,2.0,5.0,-3.0,2.032706802657231,1.4014022219354836
then,1632,31.89,189.98,0,2,5.0,14.0,6395,52049,5.956683619944957,6395,12.0,32.0,-16.0,7.294580848995407,3.6885165067712333
little,1632,31.48,704.55,0,0,2.0,5.25,28272,51383,22.37741720562527,28272,5.25,13.125,-7.875,3.4397733772482937,2.01477334754744
perhaps,1632,31.23,219.83,0,2,6.0,16.0,7306,50965,7.039492296166865,7306,14.0,37.0,-19.0,7.603923755803776,3.709582575498593
hardly,1632,31.2,255.45,0,1,4.0,13.0,9006,50926,8.186401112840615,9006,12.0,31.0,-17.0,5.9994212194423255,3.0037550817611574
purely,1632,30.9,141.89,0,0,1.0,5.0,2780,50422,4.592642712512505,2780,5.0,12.5,-7.5,3.6076179370044335,1.8788978574323667
historically,1632,30.88,294.42,0,0,2.0,9.0,6459,50398,9.533862730264532,6459,9.0,22.5,-13.5,4.327341833614024,2.3103407405881886
considerably,1632,30.62,305.56,0,0,1.0,2.0,7820,49975,9.978619577218653,7820,2.0,5.0,-3.0,2.4043804325130367,1.5869065728889815
obviously,1632,30.49,96.31,0,2,6.0,20.0,1596,49767,3.1584118772603587,1596,18.0,47.0,-25.0,8.995920789759744,4.159985904109403
sexually,1632,30.43,447.57,0,0,0.0,2.0,12996,49654,14.710545423083094,12996,2.0,5.0,-3.0,2.2839298500659715,1.4813747276820632
directly,1632,30.26,550.55,0,0,0.0,1.0,20288,49385,18.19359071016617,20288,1.0,2.5,-1.5,1.8582145717322314,1.3551417113178614
necessarily,1632,30.09,161.11,0,2,6.0,18.0,3831,49115,5.353387060395472,3831,16.0,42.0,-22.0,8.014388398244098,3.7955428494100705
brand,1632,28.91,1150.67,0,0,0.0,0.0,46484,47174,39.80763458228715,46484,0.0,0.0,0.0,1.0735985772021115,1.0352611464484889
economically,1632,28.72,224.9,0,0,0.0,3.0,6808,46863,7.832174605241165,6808,3.0,7.5,-4.5,2.621825612558683,1.5170330604095996
therefore,1632,28.58,135.68,0,1,4.0,14.0,3676,46650,4.746645331245317,3676,13.0,33.5,-18.5,6.377081311414908,3.116385486192187
barely,1632,28.07,259.42,0,0,0.0,3.0,6634,45815,9.241039258876093,6634,3.0,7.5,-4.5,2.519875943169867,1.5476782893949894
inherently,1632,27.79,134.39,0,1,3.0,14.0,2728,45357,4.835411368501582,2728,13.0,33.5,-18.5,5.660533368699562,2.6211883342168423
extraordinarily,1632,27.17,118.74,0,1,5.0,16.0,2674,44338,4.370494049582051,2674,15.0,38.5,-21.5,6.64000368250704,3.0705708833376626
apparently,1632,27.11,71.81,0,2,7.0,21.0,1299,44245,2.64871768743072,1299,19.0,49.5,-26.5,9.14127624298634,4.333290223952556
consistently,1632,26.97,191.63,0,1,3.0,10.0,5756,44008,7.106405801236157,5756,9.0,23.5,-12.5,5.242498225891872,2.721397941674249
widely,1632,26.67,628.48,0,0,0.0,1.0,24789,43520,23.56795192192775,24789,1.0,2.5,-1.5,1.7120946588811008,1.30334065569853
emotionally,1632,26.63,117.11,0,0,1.0,7.0,1506,43467,4.397155892863727,1506,7.0,17.5,-10.5,3.698412531551079,1.907401927761757
amazingly,1632,26.31,102.81,0,1,3.0,14.0,1892,42935,3.9078765850729367,1892,13.0,33.5,-18.5,5.665707964441324,2.645838757014609
mutually,1632,26.05,511.92,0,0,0.0,1.0,16386,42509,19.65355968724582,16386,1.0,2.5,-1.5,1.688779899681839,1.296921851575612
typically,1632,25.6,77.11,0,3,8.0,20.0,1341,41779,3.012065377331685,1341,17.0,45.5,-22.5,9.673665335164225,4.81200899577188
wonderfully,1632,25.44,67.82,0,1,4.0,19.0,795,41522,2.6654477099421756,795,18.0,46.0,-26.0,6.71826170166015,2.842646608490199
naturally,1632,25.36,104.4,0,1,4.0,15.0,1902,41381,4.1172756908944965,1902,14.0,36.0,-20.0,6.147184039829219,2.910860767889867
visually,1632,25.22,276.86,0,0,1.0,5.0,7965,41164,10.976315757535062,7965,5.0,12.5,-7.5,3.0634109002970793,1.7560073142598884
downright,1632,25.19,88.03,0,0,4.0,15.0,1730,41104,3.4952146458679505,1730,15.0,37.5,-22.5,5.748658396358804,2.5749744136748642
technically,1632,24.91,144.71,0,0,1.0,5.0,2273,40647,5.810208754540856,2273,5.0,12.5,-7.5,3.219603218529149,1.8167790985859833
finally,1632,24.15,386.34,0,0,1.0,2.0,13550,39416,15.996364703982191,13550,2.0,5.0,-3.0,2.302870380633719,1.5489676742231286
immensely,1632,23.83,204.66,0,0,1.0,6.0,6667,38896,8.587121084389322,6667,6.0,15.0,-9.0,3.457917583466008,1.9670801121116201
morally,1632,23.75,189.09,0,0,0.0,4.0,5420,38759,7.961881957360637,5420,4.0,10.0,-6.0,2.6443784702714925,1.5910706848247116
vastly,1632,23.64,517.68,0,0,0.0,2.0,20462,38578,21.89975661420189,20462,2.0,5.0,-3.0,2.0346609744099284,1.4349454545595608
sufficiently,1632,23.56,97.1,0,1,4.0,14.0,2200,38443,4.1220394717927125,2200,13.0,33.5,-18.5,6.394329895064463,3.0573974482759962
similarly,1632,23.38,47.81,0,4,10.0,24.0,831,38161,2.0448521452883095,831,20.0,54.0,-26.0,11.365559026251788,5.736516174574667
indeed,1632,23.27,72.75,0,2,7.0,17.0,1651,37976,3.1264477599499365,1651,15.0,39.5,-20.5,8.477262593715542,4.287629142391037
predominantly,1632,23.03,294.3,0,0,0.0,2.0,8049,37584,12.779115548412456,8049,2.0,5.0,-3.0,2.1316057333953866,1.449364654653281
ridiculously,1632,22.97,125.33,0,0,2.0,9.0,2301,37495,5.455281415398744,2301,9.0,22.5,-13.5,4.377146441640417,2.264328784983971
fundamentally,1632,22.79,270.28,0,0,2.0,6.0,9634,37200,11.857644983011143,9634,6.0,15.0,-9.0,3.5700693459863984,2.0539288722072344
uniquely,1632,22.79,145.07,0,1,4.0,13.0,4299,37186,6.366599777480672,4299,12.0,31.0,-17.0,5.552352348987364,2.7542920212185336
wholly,1632,22.59,105.0,0,0,3.0,12.0,2347,36872,4.6475766261751135,2347,12.0,30.0,-18.0,5.022638848439938,2.4488639616856878
