adv_lemma,count,mean,std,min,25%,50%,75%,max,total,var_coeff,range,IQ_range,upper_fence,lower_fence,plus1_geo_mean,plus1_har_mean
blatantly,1632,6.38,60.81,0,0,0.0,1.0,1899,10413,9.53045535344598,1899,1.0,2.5,-1.5,1.723861099656339,1.3307503502281601
overall,1632,6.38,56.39,0,0,0.0,2.0,1973,10411,8.839120145137953,1973,2.0,5.0,-3.0,2.157181034158222,1.5373727796098176
scientifically,1632,6.36,47.48,0,0,0.0,1.0,1192,10387,7.459958241505187,1192,1.0,2.5,-1.5,1.7415548629894249,1.3153924211581094
patently,1632,6.28,74.66,0,0,0.0,1.0,2281,10245,11.892423031169603,2281,1.0,2.5,-1.5,1.5164780060329286,1.2460927514476514
eternally,1632,6.19,116.4,0,0,0.0,2.0,4663,10104,18.801142647444472,4663,2.0,5.0,-3.0,1.9593534498246852,1.4807330410299644
spiritually,1632,6.17,30.45,0,0,0.0,2.0,653,10062,4.939390895887297,653,2.0,5.0,-3.0,2.135704506943657,1.4935594897406985
genetically,1632,6.07,58.02,0,0,0.0,1.0,1540,9913,9.551878645050497,1540,1.0,2.5,-1.5,1.5024948900454809,1.2163975969587124
endlessly,1632,6.06,46.88,0,0,0.0,2.0,1659,9882,7.742906069459771,1659,2.0,5.0,-3.0,2.1634207297608175,1.5241530098573743
positively,1632,6.05,23.63,0,0,1.0,5.0,733,9866,3.9093258410745664,733,5.0,12.5,-7.5,3.0358894217281445,1.970424659429177
astonishingly,1632,6.01,27.24,0,0,1.0,4.0,534,9805,4.534198264271383,534,4.0,10.0,-6.0,2.5062415430279463,1.6860655293551239
criminally,1632,5.98,86.09,0,0,0.0,0.0,1925,9766,14.386871158290385,1925,0.0,0.0,0.0,1.3891808488855135,1.185836012757909
crystal,1632,5.94,237.86,0,0,0.0,0.0,9609,9694,40.04393226173028,9609,0.0,0.0,0.0,1.0201725397555566,1.0084849489387373
ecologically,1632,5.93,54.55,0,0,0.0,0.0,1188,9684,9.193606292046907,1188,0.0,0.0,0.0,1.4776063201252683,1.1939161829626965
strategically,1632,5.93,129.83,0,0,0.0,1.0,5177,9684,21.879457220632727,5177,1.0,2.5,-1.5,1.5616936390280989,1.266943295323714
deliberately,1632,5.91,31.64,0,0,1.0,3.0,708,9641,5.355266183487843,708,3.0,7.5,-4.5,2.3791443979186653,1.6310610616531078
drastically,1632,5.9,151.05,0,0,0.0,0.0,6024,9627,25.606753274210828,6024,0.0,0.0,0.0,1.310361203983526,1.1490456853791469
bad,1632,5.87,205.26,0,0,0.0,0.0,8291,9582,34.960467656855926,8291,0.0,0.0,0.0,1.277367602453271,1.1526864724941082
unnecessarily,1632,5.81,34.39,0,0,0.0,2.0,622,9488,5.915994527695724,622,2.0,5.0,-3.0,1.9677009288035512,1.4232810566119303
psychologically,1632,5.79,34.68,0,0,0.0,2.0,1027,9446,5.991010018176613,1027,2.0,5.0,-3.0,2.003261801765383,1.4225766455401572
right,1632,5.78,38.78,0,0,1.0,3.0,1370,9435,6.7087107959771775,1370,3.0,7.5,-4.5,2.361053149904713,1.6434257610128424
biologically,1632,5.75,54.12,0,0,0.0,1.0,1607,9381,9.414815565798541,1607,1.0,2.5,-1.5,1.5978159857646004,1.2490009764551737
soon,1632,5.73,59.94,0,0,0.0,1.0,2118,9349,10.464139686860245,2118,1.0,2.5,-1.5,1.8181211431397724,1.3931593118498808
nationally,1632,5.71,105.67,0,0,0.0,0.0,4044,9322,18.50047937314361,4044,0.0,0.0,0.0,1.3034379038972177,1.1332371030260115
eminently,1632,5.7,39.75,0,0,0.0,1.0,908,9296,6.977807437414455,908,1.0,2.5,-1.5,1.8344521215985927,1.3779873434204306
out,1632,5.65,89.12,0,0,0.0,1.0,3316,9224,15.767479911125134,3316,1.0,2.5,-1.5,1.567896675534317,1.2787477796164421
sadly,1632,5.64,41.5,0,0,0.0,2.0,1292,9202,7.359312316935218,1292,2.0,5.0,-3.0,1.97646512869014,1.4507136823794335
tad,1632,5.6,20.36,0,0,0.0,3.0,430,9135,3.63751158360056,430,3.0,7.5,-4.5,2.1624539271183982,1.4602399819113374
absurdly,1632,5.57,30.1,0,0,1.0,3.0,771,9085,5.407433241336932,771,3.0,7.5,-4.5,2.3619406336081408,1.6487099001632541
humanly,1632,5.56,196.13,0,0,0.0,0.0,7911,9081,35.24761349998746,7911,0.0,0.0,0.0,1.2102972422450475,1.1184555381557204
recently,1632,5.54,33.89,0,0,0.0,2.0,800,9034,6.122379196434598,800,2.0,5.0,-3.0,2.1066263537941468,1.5276078464841318
quietly,1632,5.53,33.6,0,0,0.0,3.0,1186,9025,6.075844511834722,1186,3.0,7.5,-4.5,2.3220426731248605,1.5798424429098639
dead,1632,5.45,73.35,0,0,0.0,0.0,1984,8892,13.462126322703119,1984,0.0,0.0,0.0,1.315997671125215,1.1385562984992372
artificially,1632,5.44,102.4,0,0,0.0,0.0,2998,8882,18.815363731055584,2998,0.0,0.0,0.0,1.2948324478784037,1.1524865360807666
appropriately,1632,5.39,25.22,0,0,1.0,5.0,785,8804,4.674297084959418,785,5.0,12.5,-7.5,2.89607409508692,1.9303823946270293
locally,1632,5.39,59.58,0,0,0.0,1.0,1841,8790,11.062406455003863,1841,1.0,2.5,-1.5,1.511160718507966,1.2260704194878382
structurally,1632,5.34,63.24,0,0,0.0,1.0,1762,8722,11.833718529823143,1762,1.0,2.5,-1.5,1.6155896262985758,1.2832281984724418
suitably,1632,5.32,43.53,0,0,1.0,4.0,1614,8681,8.184363504403972,1614,4.0,10.0,-6.0,2.6214509498089127,1.8126387169140994
frankly,1632,5.31,18.12,0,0,1.0,3.0,338,8666,3.4128620878914413,338,3.0,7.5,-4.5,2.3287505845222625,1.5854132767193136
internationally,1632,5.31,60.14,0,0,0.0,0.0,1821,8658,11.335744979497104,1821,0.0,0.0,0.0,1.4172779747554554,1.1811473737414535
simultaneously,1632,5.3,10.15,0,0,2.0,6.0,108,8644,1.9164420222824565,108,6.0,15.0,-9.0,3.3297951753727286,2.1766231040516217
around,1632,5.29,47.08,0,0,0.0,1.0,1384,8633,8.900980132773308,1384,1.0,2.5,-1.5,1.750525144953292,1.3421803903756941
nonetheless,1632,5.29,16.37,0,0,1.0,4.0,358,8629,3.0964491359671444,358,4.0,10.0,-6.0,2.835184641145307,1.9015481230875848
arguably,1632,5.28,37.6,0,0,1.0,3.0,1258,8625,7.113749970410757,1258,3.0,7.5,-4.5,2.3524874001794482,1.6728092280542726
fantastically,1632,5.22,17.25,0,0,1.0,4.0,251,8517,3.306207997946541,251,4.0,10.0,-6.0,2.4709101727958247,1.6752974431535537
spectacularly,1632,5.21,31.2,0,0,1.0,3.0,623,8506,5.987018981454043,623,3.0,7.5,-4.5,2.306738472732381,1.6209612990159994
bit,1632,5.15,24.91,0,0,0.0,2.0,604,8398,4.840567156891643,604,2.0,5.0,-3.0,1.9660689909456655,1.3893773775519016
effectively,1632,5.14,24.1,0,0,1.0,2.0,585,8391,4.686954508078703,585,2.0,5.0,-3.0,2.20066200141677,1.569081970295623
darkly,1632,5.13,59.61,0,0,0.0,1.0,1609,8368,11.6264481927923,1609,1.0,2.5,-1.5,1.5691345150722031,1.2541159970467917
intrinsically,1632,5.08,30.81,0,0,0.0,2.0,717,8297,6.060912235302219,717,2.0,5.0,-3.0,2.11619552008972,1.5298719772702467
brilliantly,1632,4.97,23.57,0,0,0.0,3.0,522,8114,4.740496999433144,522,3.0,7.5,-4.5,2.1973450858910235,1.5483474984179932
impressively,1632,4.97,22.6,0,0,1.0,3.0,599,8104,4.550852924890512,599,3.0,7.5,-4.5,2.275411262032723,1.5879056860553338
bitterly,1632,4.96,103.89,0,0,0.0,0.0,3818,8088,20.963061654110575,3818,0.0,0.0,0.0,1.2704722922603824,1.129742002986902
richly,1632,4.91,57.46,0,0,0.0,1.0,2102,8005,11.713635744835678,2102,1.0,2.5,-1.5,1.5906685570543004,1.262850618599695
prohibitively,1632,4.86,152.05,0,0,0.0,0.0,6085,7927,31.30419813211076,6085,0.0,0.0,0.0,1.1254985624426295,1.061116908352221
intimately,1632,4.83,104.96,0,0,0.0,0.0,3831,7889,21.712955190823756,3831,0.0,0.0,0.0,1.2083806465893343,1.1068698646345176
intentionally,1632,4.81,23.85,0,0,0.0,3.0,659,7847,4.961017466630781,659,3.0,7.5,-4.5,2.1615923204975904,1.5352260322272704
outrageously,1632,4.76,33.0,0,0,0.0,2.0,952,7771,6.929935953013016,952,2.0,5.0,-3.0,2.0521506856968657,1.493944390958447
ethnically,1632,4.7,117.77,0,0,0.0,0.0,4710,7667,25.06757605511039,4710,0.0,0.0,0.0,1.2291679347171753,1.0977400628437493
when,1632,4.69,55.68,0,0,0.0,1.0,1867,7651,11.876331043394108,1867,1.0,2.5,-1.5,1.4551354345917522,1.2085077415199834
neither,1632,4.55,17.47,0,0,1.0,3.0,488,7431,3.835778537832417,488,3.0,7.5,-4.5,2.444301015358417,1.7097532976866678
quickly,1632,4.52,35.51,0,0,0.0,1.0,841,7379,7.854024461871349,841,1.0,2.5,-1.5,1.7702818261586446,1.375440494463924
commonly,1632,4.49,75.23,0,0,0.0,2.0,2968,7329,16.752119653894017,2968,2.0,5.0,-3.0,1.818498031295288,1.4431824072039479
hopelessly,1632,4.49,22.56,0,0,0.0,2.0,480,7325,5.025835989404329,480,2.0,5.0,-3.0,1.9423819671217817,1.4154398228730665
uncomfortably,1632,4.47,47.46,0,0,0.0,1.0,1640,7299,10.611932193505838,1640,1.0,2.5,-1.5,1.6469228633277986,1.3171966041791603
uniformly,1632,4.37,24.21,0,0,0.0,2.0,613,7131,5.540622412941231,613,2.0,5.0,-3.0,2.0245324089549706,1.4989420040810424
mighty,1632,4.36,22.81,0,0,0.0,1.0,458,7113,5.232716512252515,458,1.0,2.5,-1.5,1.849478014231085,1.3749999537054396
hilariously,1632,4.33,25.58,0,0,0.0,2.0,758,7065,5.907861530984854,758,2.0,5.0,-3.0,2.0810417279579667,1.5087359468627979
blissfully,1632,4.33,82.75,0,0,0.0,1.0,3112,7061,19.126536881312237,3112,1.0,2.5,-1.5,1.437167580816745,1.2224118469397791
gravely,1632,4.22,85.55,0,0,0.0,0.0,2891,6890,20.264704701586005,2891,0.0,0.0,0.0,1.2511893899724982,1.1256880613189875
geographically,1632,4.17,42.54,0,0,0.0,1.0,1339,6808,10.197378589719575,1339,1.0,2.5,-1.5,1.4920058477013785,1.2173428228841099
theoretically,1632,4.13,63.33,0,0,0.0,1.0,2522,6744,15.3243266153399,2522,1.0,2.5,-1.5,1.7099452936157853,1.3454668401131293
hopefully,1632,4.13,21.94,0,0,0.0,2.0,519,6737,5.315240512172685,519,2.0,5.0,-3.0,1.960221531857255,1.4550978386596178
fabulously,1632,4.12,41.2,0,0,0.0,2.0,1458,6717,10.010498532838792,1458,2.0,5.0,-3.0,1.8308801185165324,1.4012214018977545
late,1632,4.11,18.63,0,0,1.0,3.0,528,6715,4.528737787759599,528,3.0,7.5,-4.5,2.2822382799507404,1.6472919567475892
startlingly,1632,4.06,19.34,0,0,0.0,2.0,335,6630,4.76126133004101,335,2.0,5.0,-3.0,1.9284002622570664,1.4400473361806685
likewise,1632,4.06,12.97,0,0,1.0,3.0,233,6626,3.193645047581788,233,3.0,7.5,-4.5,2.45140635154296,1.7554902149815894
factually,1632,4.04,57.71,0,0,0.0,0.0,1619,6588,14.29683293855755,1619,0.0,0.0,0.0,1.225276864731632,1.1061353118264572
actively,1632,4.02,65.43,0,0,0.0,1.0,2547,6555,16.28992419119341,2547,1.0,2.5,-1.5,1.5282631087416507,1.2590616720094676
fast,1632,4.01,75.46,0,0,0.0,0.0,2184,6548,18.80661855283709,2184,0.0,0.0,0.0,1.3805263491552031,1.1906953513194458
properly,1632,3.98,15.33,0,0,1.0,3.0,486,6488,3.8557635503735552,486,3.0,7.5,-4.5,2.3819808426690026,1.6965979768288157
outright,1632,3.97,17.85,0,0,0.0,2.0,322,6471,4.501131071347079,322,2.0,5.0,-3.0,1.9830453907062495,1.4648213463265594
academically,1632,3.95,31.18,0,0,0.0,0.0,806,6448,7.8905182775403055,806,0.0,0.0,0.0,1.4634306059911304,1.2017836208767374
nevertheless,1632,3.95,12.68,0,0,1.0,3.0,251,6447,3.2104329593183727,251,3.0,7.5,-4.5,2.4419820078713426,1.744316562366053
conspicuously,1632,3.93,92.56,0,0,0.0,1.0,3705,6415,23.547791827244158,3705,1.0,2.5,-1.5,1.5306063693762821,1.294812832535707
better,1632,3.89,63.56,0,0,0.0,0.0,1975,6344,16.349966084458362,1975,0.0,0.0,0.0,1.3347692343940254,1.1635860486528817
temporarily,1632,3.87,41.28,0,0,0.0,1.0,1493,6317,10.663923364427053,1493,1.0,2.5,-1.5,1.6234291257732085,1.2954561665129716
additionally,1632,3.85,13.58,0,0,1.0,3.0,204,6291,3.5225095358088256,204,3.0,7.5,-4.5,2.183714622835191,1.5798103812904785
presumably,1632,3.83,11.76,0,0,1.0,3.0,175,6253,3.0682995162963174,175,3.0,7.5,-4.5,2.381093979409169,1.7170801549365013
early,1632,3.81,41.85,0,0,1.0,2.0,1629,6213,10.99425880899993,1629,2.0,5.0,-3.0,2.063394215458527,1.5740310558471982
breathtakingly,1632,3.78,63.25,0,0,0.0,1.0,2536,6165,16.743119690207568,2536,1.0,2.5,-1.5,1.6886697985296735,1.3344179523014297
effortlessly,1632,3.74,35.92,0,0,0.0,1.0,981,6098,9.612997481046227,981,1.0,2.5,-1.5,1.6032487402219588,1.2867656126374705
alarmingly,1632,3.72,45.19,0,0,0.0,1.0,1717,6071,12.148292485890675,1717,1.0,2.5,-1.5,1.770885863734849,1.4044829779517152
eventually,1632,3.72,55.15,0,0,0.0,2.0,2185,6066,14.837347288552017,2185,2.0,5.0,-3.0,1.8200380841401516,1.4387885226504689
powerfully,1632,3.7,13.74,0,0,0.0,2.0,292,6044,3.7112647782648236,292,2.0,5.0,-3.0,2.024853326249031,1.47146040596127
subtly,1632,3.7,38.12,0,0,0.0,2.0,1418,6034,10.310303018492165,1418,2.0,5.0,-3.0,1.8688308470270967,1.4337046100657613
ethically,1632,3.69,27.25,0,0,0.0,1.0,722,6023,7.384638601145591,722,1.0,2.5,-1.5,1.531456327079341,1.2400871715028121
lightly,1632,3.65,46.85,0,0,0.0,0.0,1366,5949,12.852034683895047,1366,0.0,0.0,0.0,1.3603339677865152,1.1769394160058202
perpetually,1632,3.64,11.19,0,0,0.0,2.0,152,5946,3.0712090250301807,152,2.0,5.0,-3.0,2.123228796405015,1.54167620225645
starkly,1632,3.62,73.44,0,0,0.0,1.0,2914,5916,20.25795414037512,2914,1.0,2.5,-1.5,1.424464206975348,1.2161081339130055
why,1632,3.61,22.51,0,0,1.0,2.0,717,5888,6.239460927018999,717,2.0,5.0,-3.0,2.070928331469469,1.551499927792507
plainly,1632,3.59,30.74,0,0,0.0,2.0,986,5862,8.558140776527202,986,2.0,5.0,-3.0,1.8358662621380994,1.4320309935569646
relentlessly,1632,3.58,16.59,0,0,0.0,2.0,357,5849,4.629107204515068,357,2.0,5.0,-3.0,2.0327202534450715,1.5115849369746055
originally,1632,3.55,19.95,0,0,0.0,2.0,552,5796,5.617545331188173,552,2.0,5.0,-3.0,1.9506252332357765,1.4693979169202815
permanently,1632,3.5,16.27,0,0,0.0,1.0,331,5709,4.652248852711947,331,1.0,2.5,-1.5,1.8620147712737107,1.4082451396863944
reliably,1632,3.47,24.97,0,0,0.0,1.0,675,5669,7.189025269193098,675,1.0,2.5,-1.5,1.7507130744558372,1.3798634270975851
explicitly,1632,3.47,28.99,0,0,0.0,1.0,685,5665,8.350441370217391,685,1.0,2.5,-1.5,1.587451903065446,1.2840264138704482
frighteningly,1632,3.47,15.23,0,0,0.0,2.0,232,5662,4.389352057455994,232,2.0,5.0,-3.0,1.9246443399950266,1.4615582545779096
either,1632,3.45,13.3,0,0,0.0,2.0,316,5635,3.8528517751342988,316,2.0,5.0,-3.0,1.9483854867646955,1.4425152419999296
weirdly,1632,3.41,9.87,0,0,1.0,3.0,181,5558,2.8976663346098497,181,3.0,7.5,-4.5,2.314113751269637,1.6848428868448357
unfortunately,1632,3.4,19.95,0,0,0.0,2.0,435,5553,5.86429479439784,435,2.0,5.0,-3.0,1.8745566233817779,1.4391884572478992
musically,1632,3.37,22.09,0,0,0.0,1.0,630,5492,6.565417835253396,630,1.0,2.5,-1.5,1.7850416075276927,1.380620871942994
functionally,1632,3.36,25.51,0,0,0.0,1.0,636,5483,7.591737593876834,636,1.0,2.5,-1.5,1.5668735014800412,1.2639258921114138
online,1632,3.35,59.52,0,0,0.0,1.0,2348,5474,17.74598240591024,2348,1.0,2.5,-1.5,1.4353146973074618,1.2178121719750623
exquisitely,1632,3.35,28.7,0,0,0.0,2.0,796,5463,8.57344951455381,796,2.0,5.0,-3.0,1.7947712292136397,1.4046164822975793
uncharacteristically,1632,3.34,15.92,0,0,0.0,2.0,420,5445,4.772810276669225,420,2.0,5.0,-3.0,1.8751775013467338,1.4195737207351589
materially,1632,3.33,49.31,0,0,0.0,0.0,1731,5429,14.822631674453234,1731,0.0,0.0,0.0,1.3373773455574458,1.1511262085796905
scantily,1632,3.3,132.8,0,0,0.0,0.0,5365,5391,40.20312360267499,5365,0.0,0.0,0.0,1.0138115712546405,1.0060669041826948
objectively,1632,3.28,26.69,0,0,0.0,1.0,635,5353,8.136420724649566,635,1.0,2.5,-1.5,1.5664272993390629,1.27718718273713
excruciatingly,1632,3.28,34.1,0,0,0.0,1.0,1012,5353,10.395512535917476,1012,1.0,2.5,-1.5,1.474104658190969,1.2293378814056104
constitutionally,1632,3.26,22.15,0,0,0.0,0.0,458,5313,6.802441464255256,458,0.0,0.0,0.0,1.4382487484398694,1.1926770475729653
disturbingly,1632,3.25,15.64,0,0,0.0,2.0,372,5305,4.8124390636304,372,2.0,5.0,-3.0,1.920394668798951,1.4631383490670853
singularly,1632,3.24,11.04,0,0,1.0,3.0,219,5291,3.404811123473737,219,3.0,7.5,-4.5,2.2141979065185406,1.6454528008334064
ultra,1632,3.24,14.97,0,0,0.0,1.0,279,5289,4.6207574956025885,279,1.0,2.5,-1.5,1.6527350547496078,1.2879551555999076
legitimately,1632,3.22,15.6,0,0,0.0,2.0,358,5258,4.841111966795915,358,2.0,5.0,-3.0,1.8447488319440066,1.4104349622714778
gloriously,1632,3.21,10.54,0,0,1.0,2.0,277,5244,3.2790911930732616,277,2.0,5.0,-3.0,2.1106104193578146,1.5499421305875383
predictably,1632,3.2,13.22,0,0,1.0,3.0,398,5224,4.128845842214974,398,3.0,7.5,-4.5,2.1446211102571646,1.5893158657670952
stubbornly,1632,3.16,58.49,0,0,0.0,1.0,2322,5156,18.512610077665784,2322,1.0,2.5,-1.5,1.4733218490394684,1.2456084705722645
demonstrably,1632,3.15,39.27,0,0,0.0,1.0,1483,5147,12.453004974575796,1483,1.0,2.5,-1.5,1.5677525941784012,1.285907385806775
exponentially,1632,3.15,33.96,0,0,0.0,0.0,798,5134,10.796221740759908,798,0.0,0.0,0.0,1.2668593814732236,1.1186051899770337
tragically,1632,3.11,20.59,0,0,0.0,1.0,547,5074,6.6220890940358546,547,1.0,2.5,-1.5,1.6836024699249346,1.3321417923982315
curiously,1632,3.1,12.37,0,0,1.0,2.0,311,5063,3.98580437427409,311,2.0,5.0,-3.0,2.124299259088343,1.5958376577931055
phenomenally,1632,3.09,36.53,0,0,0.0,1.0,1321,5049,11.80718184420359,1321,1.0,2.5,-1.5,1.555803022873631,1.2818852419905866
automatically,1632,3.09,20.29,0,0,0.0,1.0,609,5046,6.562378021254456,609,1.0,2.5,-1.5,1.724555008202506,1.36233337176569
unduly,1632,3.06,24.66,0,0,0.0,1.0,682,4990,8.065479734993282,682,1.0,2.5,-1.5,1.5276760889592926,1.248046977089816
religiously,1632,3.01,30.58,0,0,0.0,0.0,704,4920,10.142040677185431,704,0.0,0.0,0.0,1.4074459121586835,1.1960859591957735
solidly,1632,2.96,33.25,0,0,0.0,1.0,975,4832,11.229357203427615,975,1.0,2.5,-1.5,1.4226238999201204,1.2162664920574158
persistently,1632,2.96,40.79,0,0,0.0,1.0,1428,4826,13.794106507399942,1428,1.0,2.5,-1.5,1.5540759388252636,1.2998718592095242
embarrassingly,1632,2.94,17.11,0,0,0.0,1.0,395,4796,5.823222402001358,395,1.0,2.5,-1.5,1.6802870176343652,1.336433474294832
honestly,1632,2.94,14.16,0,0,0.0,1.0,360,4795,4.818639948996334,360,1.0,2.5,-1.5,1.7691776388760905,1.38158814847101
modestly,1632,2.9,27.13,0,0,0.0,1.0,615,4735,9.349403856392586,615,1.0,2.5,-1.5,1.4697519077391807,1.2351718397648117
continuously,1632,2.89,35.87,0,0,0.0,1.0,1392,4711,12.425612204545626,1392,1.0,2.5,-1.5,1.6383174680621404,1.3329604577709726
hauntingly,1632,2.88,57.76,0,0,0.0,0.0,2305,4693,20.08712621225524,2305,0.0,0.0,0.0,1.4043441129969072,1.200230073976643
comfortably,1632,2.85,21.01,0,0,0.0,1.0,531,4657,7.362011254603916,531,1.0,2.5,-1.5,1.5932309869963033,1.2881797213146668
frustratingly,1632,2.84,21.41,0,0,0.0,1.0,652,4631,7.544165382408925,652,1.0,2.5,-1.5,1.5994777691282902,1.2910804114503154
nicely,1632,2.83,16.16,0,0,0.0,2.0,572,4623,5.7034427639735075,572,2.0,5.0,-3.0,1.8316912312223383,1.4138449265512905
unbearably,1632,2.83,23.53,0,0,0.0,1.0,837,4616,8.319794454511028,837,1.0,2.5,-1.5,1.5778923631813044,1.2792245864067142
nowhere,1632,2.82,70.78,0,0,0.0,0.0,2816,4596,25.133413289267985,2816,0.0,0.0,0.0,1.2101121958250525,1.106494236050686
unreasonably,1632,2.79,30.47,0,0,0.0,1.0,1031,4553,10.921582086858814,1031,1.0,2.5,-1.5,1.4582156224337155,1.2267497483693366
conveniently,1632,2.79,43.56,0,0,0.0,1.0,1566,4550,15.622616345161845,1566,1.0,2.5,-1.5,1.4028517619187293,1.2115184471325544
achingly,1632,2.78,26.2,0,0,0.0,1.0,955,4541,9.416572534692882,955,1.0,2.5,-1.5,1.506905311586558,1.2432486150803328
ostensibly,1632,2.78,8.52,0,0,1.0,2.0,143,4533,3.066380180755933,143,2.0,5.0,-3.0,2.049203939115601,1.5602691242743012
staggeringly,1632,2.76,20.28,0,0,0.0,1.0,613,4511,7.3352448146082825,613,1.0,2.5,-1.5,1.612044028400424,1.3069204317520093
somewhere,1632,2.76,19.33,0,0,0.0,0.0,389,4497,7.015956218138932,389,0.0,0.0,0.0,1.4423277880054481,1.2013633116565101
distinctively,1632,2.75,21.46,0,0,0.0,1.0,688,4493,7.795162007911257,688,1.0,2.5,-1.5,1.6410267292630083,1.3232307665019276
perilously,1632,2.75,77.77,0,0,0.0,0.0,3122,4491,28.261590893738433,3122,0.0,0.0,0.0,1.1928115448841043,1.1008130654708803
down,1632,2.73,37.84,0,0,0.0,0.0,1398,4454,13.865790652725371,1398,0.0,0.0,0.0,1.3433135052739855,1.1690658526535511
presently,1632,2.72,28.3,0,0,0.0,1.0,1090,4443,10.395009775047367,1090,1.0,2.5,-1.5,1.6238816079612266,1.3153770717521642
mathematically,1632,2.72,25.37,0,0,0.0,0.0,816,4440,9.325459249657822,816,0.0,0.0,0.0,1.407989363383063,1.1851020447061742
wickedly,1632,2.72,28.17,0,0,0.0,1.0,1066,4437,10.362186437552333,1066,1.0,2.5,-1.5,1.491493183593336,1.2332114746108906
badly,1632,2.69,43.74,0,0,0.0,0.0,1668,4384,16.282341645806227,1668,0.0,0.0,0.0,1.3378808546933905,1.1751932100034828
