hit_id,adv_form_lower,adj_form_lower,bigram_lower,neg_form_lower,all_forms_lower,text_window,token_str
pcc_eng_00_007.1007_x0098465_154:15-16-17,immediately,clear,immediately_clear,n't,n't_immediately_clear,"of lost , when it was n't immediately clear where the show was going .","Or think of some of the middle seasons of Lost , when it was n't immediately clear where the show was going ."
pcc_eng_25_041.9947_x0663575_11:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear what prompted the sunday morning shooting,It was n't immediately clear what prompted the Sunday morning shooting .
apw_eng_20020607_1645_17:11-12-13,immediately,clear,immediately_clear,n't,n't_immediately_clear,involvement in the ongoing offensive was n't immediately clear .,the extent of U.S. involvement in the ongoing offensive was n't immediately clear .
apw_eng_20020821_0682_10:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear if he had an attorney .,it was n't immediately clear if he had an attorney .
pcc_eng_29_006.0927_x0082508_08:14-15-16,immediately,clear,immediately_clear,n't,n't_immediately_clear,"on several projects , it was n't immediately clear how unproductive he had become .","Since his job involved long- term work on several projects , it was n't immediately clear how unproductive he had become ."
pcc_eng_08_078.0379_x1247368_05:15-16-17,immediately,clear,immediately_clear,n't,n't_immediately_clear,the intent of the worm was n't immediately clear .,"Stuxnet was distributed by Windows machines , and the intent of the worm was n't immediately clear ."
pcc_eng_28_043.9803_x0695415_07:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear if he had a lawyer to,It was n't immediately clear if he had a lawyer to represent him .
apw_eng_20020202_0269_10:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear if she had retained a new,it was n't immediately clear if she had retained a new lawyer .
pcc_eng_27_057.1468_x0907662_09:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear what happens next for people who,"It was n't immediately clear what happens next for people who had waited years to receive visas to come to America , but an internal email circulated among Homeland Security officials told employees to comply with the ruling immediately ."
apw_eng_20090319_0212_8:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear who sent the ambulance away or,"it was n't immediately clear who sent the ambulance away or why , but a resort spokeswoman said Tuesday that Richardson initially said that she was fine ."
nyt_eng_19970507_0229_31:19-20-21,immediately,clear,immediately_clear,n't,n't_immediately_clear,"$ 3.50 , though it was n't immediately clear by how much .","caps on second phone lines will rise from their current level of $ 3.50 , though it was n't immediately clear by how much ."
pcc_eng_13_002.6554_x0026618_11:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear what happened with the work .,It was n't immediately clear what happened with the work .
apw_eng_20021019_0243_11:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear what accusations they brought .,it was n't immediately clear what accusations they brought .
apw_eng_20031221_0412_13:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear how long the approval process would,it was n't immediately clear how long the approval process would take .
pcc_eng_09_090.1995_x1443264_12:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear what the projectiles were .,It was n't immediately clear what the projectiles were .
pcc_eng_29_044.0239_x0695168_43:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear what route doss was supposed to,It was n't immediately clear what route Doss was supposed to be running .
pcc_eng_03_002.3305_x0021513_4:6-7-8,immediately,clear,immediately_clear,n't,n't_immediately_clear,"what these measures are is n't immediately clear , and as forbes stated ,","What these measures are is n't immediately clear , and as Forbes stated , "" these sorts of things are earlier on in design , so do n't expect much on this front for a little while . """
pcc_eng_28_060.4319_x0961477_5:3-4-5,immediately,clear,immediately_clear,n't,n't_immediately_clear,it was n't immediately clear whether any of the material on,It was n't immediately clear whether any of the material on the 27 - year- old 's website could have provoked action from Russian authorities .
apw_eng_20020224_0723_18:09-10-11,immediately,clear,immediately_clear,n't,n't_immediately_clear,spokeswoman margaret kesler said it was n't immediately clear exactly how many customers lost power,Utah Power spokeswoman Margaret Kesler said it was n't immediately clear exactly how many customers lost power or when all power would be restored .
apw_eng_20090812_0917_4:5-6-7,immediately,clear,immediately_clear,n't,n't_immediately_clear,"however , it was n't immediately clear whether the fighting in the city","however , it was n't immediately clear whether the fighting in the city center before the match was between Dutch and English supporters or Dutch clubs ."
pcc_eng_15_035.6688_x0560601_5:23-24-25,immediately,clear,immediately_clear,not,not_immediately_clear,the timeline of her employment was not immediately clear .,"The Department of Education said she had not been a teacher for some time , but the timeline of her employment was not immediately clear ."
pcc_eng_14_087.9486_x1405481_04:14-15-16,immediately,clear,immediately_clear,not,not_immediately_clear,"tech lead role , it is not immediately clear what to do differently .","When a developer suddenly steps into the Tech Lead role , it is not immediately clear what to do differently ."
apw_eng_19980328_0132_21:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear how many refugees were injured .,it was not immediately clear how many refugees were injured .
nyt_eng_20070104_0319_26:21-22-23,immediately,clear,immediately_clear,not,not_immediately_clear,"the time , but it was not immediately clear who she was .","neighbors said another child , a girl , was also in the apartment at the time , but it was not immediately clear who she was ."
apw_eng_20080320_1812_6:11-12-13,immediately,clear,immediately_clear,not,not_immediately_clear,"the woman , but it was not immediately clear whether she had any puncture wounds","the impact likely killed the woman , but it was not immediately clear whether she had any puncture wounds from the ray 's barb , Pino said ."
apw_eng_20020615_0339_6:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear what their connection to reid might,"it was not immediately clear what their connection to Reid might be , the officials said ."
apw_eng_20030226_0485_9:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear when the council would convene for,it was not immediately clear when the council would convene for a new election .
apw_eng_20020613_0899_3:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear when the court would make a,it was not immediately clear when the court would make a ruling .
apw_eng_19971103_0104_8:21-22-23,immediately,clear,immediately_clear,not,not_immediately_clear,"their goods , though it was not immediately clear how much the strike would hinder","businesses from England to Italy to Belgium to Spain use French highways to transport their goods , though it was not immediately clear how much the strike would hinder European commerce ."
pcc_eng_04_078.6602_x1254527_06:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it 's not immediately clear if the law applies to the,"It 's not immediately clear if the law applies to the case of a mural , but if it does things could get interesting ."
apw_eng_19970331_1018_6:6-7-8,immediately,clear,immediately_clear,not,not_immediately_clear,israel radio said it was not immediately clear if children were hurt in the,Israel radio said it was not immediately clear if children were hurt in the second explosion .
apw_eng_19970712_0171_8:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear how the power failure was connected,it was not immediately clear how the power failure was connected to the jail break .
pcc_eng_09_097.4649_x1560794_11:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,"it was not immediately clear who shot the footage , which","It was not immediately clear who shot the footage , which appeared to be captured on cell phone cameras ."
apw_eng_20020909_0158_2:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear whether he was seriously proposing stepping,it was not immediately clear whether he was seriously proposing stepping down or merely mocking his critics .
pcc_eng_07_039.4696_x0622138_11:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,"it was not immediately clear what illness whitworth , 58 ,","It was not immediately clear what illness Whitworth , 58 , was suffering from ."
apw_eng_20090123_0429_3:08-09-10,immediately,clear,immediately_clear,not,not_immediately_clear,condition of the injured person was not immediately clear .,the condition of the injured person was not immediately clear .
pcc_eng_07_063.0509_x1002780_13:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear how they got online .,It was not immediately clear how they got online .
pcc_eng_20_002.4494_x0023206_15:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear how many -- or which --,It was not immediately clear how many -- or which -- children the group might be able to take in .
pcc_eng_19_074.8987_x1193803_06:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear today how long he served in,It was not immediately clear today how long he served in prison .
pcc_eng_29_036.4210_x0571596_14:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear how aggressively the new criminal code,"It was not immediately clear how aggressively the new criminal code , which applies only to Muslims , would be implemented ."
apw_eng_20020814_0236_17:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,"it was not immediately clear whether houghton mifflin , which supplies","it was not immediately clear whether Houghton Mifflin , which supplies textbooks and published J.R.R. Tolkien 's `` The Lord of the Rings '' in the United States , was among assets earmarked for sale within nine months ."
apw_eng_20090404_0476_2:14-15-16,immediately,clear,immediately_clear,not,not_immediately_clear,of saturday evening 's blast is not immediately clear .,Police official Mohammed Shoaib says the cause of Saturday evening 's blast is not immediately clear .
pcc_eng_14_037.5983_x0591245_07:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear whether the two analysts had formally,It was not immediately clear whether the two analysts had formally left their jobs .
pcc_eng_24_105.3843_x1688836_06:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear tuesday if harris had a lawyer,It was not immediately clear Tuesday if Harris had a lawyer .
apw_eng_20091207_0005_12:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear if wilson was also on the,"it was not immediately clear if Wilson was also on the bus , or whether the group would perform at its scheduled concert on Monday ."
pcc_eng_10_044.4903_x0703655_10:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,"it was not immediately clear why she faces six , not","It was not immediately clear why she faces six , not seven , counts of murder ."
apw_eng_20031122_0228_11:4-5-6,immediately,clear,immediately_clear,not,not_immediately_clear,it was also not immediately clear whether montenegrin authorities would now reopen,it was also not immediately clear whether Montenegrin authorities would now reopen the case .
pcc_eng_08_072.4875_x1157385_12:10-11-12,immediately,clear,immediately_clear,not,not_immediately_clear,"police icon , but it 's not immediately clear whether police are there for a","Users see a police icon , but it 's not immediately clear whether police are there for a speed trap , a sobriety check or a lunch break ."
apw_eng_20030508_0832_17:11-12-13,immediately,clear,immediately_clear,not,not_immediately_clear,of damage to the plant was not immediately clear .,Flores said the extent of damage to the plant was not immediately clear .
pcc_eng_20_003.6755_x0042937_09:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear if the man owned the bar,"It was not immediately clear if the man owned the bar where the attack occurred , nor whether he was present at the time ."
apw_eng_20020312_0195_10:7-8-9,immediately,clear,immediately_clear,not,not_immediately_clear,the extent of the firing was not immediately clear .,the extent of the firing was not immediately clear .
apw_eng_19970731_0539_12:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear if saad 's interpretation was correct,"it was not immediately clear if Saad 's interpretation was correct , but if it was , Japan 's attempts to bring the suspects to justice would be greatly undermined ."
apw_eng_20091129_0453_5:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear what sparked the attack .,it was not immediately clear what sparked the attack .
apw_eng_20090831_0370_4:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear who was responsible .,it was not immediately clear who was responsible .
pcc_eng_05_002.6692_x0027210_5:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear how many customers may have been,"It was not immediately clear how many customers may have been impacted , but the release stated the supermarket chain had no evidence that any cardholder information was stolen or misused ."
apw_eng_20021108_0494_12:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear whether kilgore surrendered or was arrested,it was not immediately clear whether Kilgore surrendered or was arrested outright .
apw_eng_20091208_0158_6:32-33-34,immediately,clear,immediately_clear,not,not_immediately_clear,the identity of the dead was not immediately clear .,"the two intelligence officials spoke on condition of anonymity Tuesday because they were not authorized to speak to media on the record , and said the identity of the dead was not immediately clear ."
apw_eng_20031201_0178_8:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear whether any ransom was paid for,it was not immediately clear whether any ransom was paid for the hostages ' release .
pcc_eng_01_090.7545_x1451287_24:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it 's not immediately clear whether these were primarily isis fighters,It 's not immediately clear whether these were primarily ISIS fighters or were dispersed among a number of groups fighting the Syrian government .
apw_eng_19970701_0089_4:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear if the explosions were linked to,it was not immediately clear if the explosions were linked to a two-year-old violent campaign by a Shiite Muslim-led opposition group for more political rights and social reforms .
apw_eng_20021128_0251_9:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear whether a potential witnesses can refuse,it was not immediately clear whether a potential witnesses can refuse to testify .
apw_eng_19970619_1050_3:09-10-11,immediately,clear,immediately_clear,not,not_immediately_clear,of the apparently unscheduled visit was not immediately clear and ina gave no details .,the significance of the apparently unscheduled visit was not immediately clear and INA gave no details .
apw_eng_20020724_0112_12:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear if zulfikar could be subject to,it was not immediately clear if Zulfikar could be subject to extradition treaties between Australia and Singapore .
nyt_eng_20000914_0017_3:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear what prompted the ad department cuts,it was not immediately clear what prompted the ad department cuts .
nyt_eng_20000303_0349_13:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear how the new units ' duties,it was not immediately clear how the new units ' duties would differ from those of the Crash units .
pcc_eng_13_035.9498_x0564977_3:4-5-6,immediately,clear,immediately_clear,not,not_immediately_clear,if it is not immediately clear that your genitals are safely ensconced,"If it is not immediately clear that your genitals are safely ensconced , a male employee may wave a walkie-talkie around your crotch ( because walkie-talkies are actually underpants - detectors -- that 's a CIA secret , but now you know ) ."
pcc_eng_07_053.7433_x0852510_4:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear what the attempted distraction was .,It was not immediately clear what the attempted distraction was .
apw_eng_19980225_0472_4:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear why norway was chosen as a,it was not immediately clear why Norway was chosen as a destination .
pcc_eng_00_033.5032_x0525169_10:7-8-9,immediately,clear,immediately_clear,not,not_immediately_clear,the fate of his appeal was not immediately clear .,The fate of his appeal was not immediately clear .
pcc_eng_03_017.5615_x0267885_16:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear why the olive press was targeted,It was not immediately clear why the olive press was targeted .
apw_eng_19970630_1139_4:37-38-39,immediately,clear,immediately_clear,not,not_immediately_clear,the troops ' ultimate destination was not immediately clear .,"journalists , the only spectators in the area , were allowed to watch but kept in a restricted area ; none of the officials were available to comment , and the troops ' ultimate destination was not immediately clear ."
pcc_eng_20_088.2383_x1409355_4:7-8-9,immediately,clear,immediately_clear,not,not_immediately_clear,"even with that , it was not immediately clear when flights might begin departing again","Even with that , it was not immediately clear when flights might begin departing again for Delta ."
apw_eng_19980107_0170_2:15-16-17,immediately,clear,immediately_clear,not,not_immediately_clear,what criminal charges botha faces was not immediately clear .,"the press conference was continuing , and specifically what criminal charges Botha faces was not immediately clear ."
pcc_eng_12_035.8135_x0563196_6:17-18-19,immediately,clear,immediately_clear,not,not_immediately_clear,"of these depressions , it is not immediately clear if it is because of something","When we see strange features on the floor of one of these depressions , it is not immediately clear if it is because of something from deep down being exposed or something relatively young having been deposited here ."
apw_eng_20020708_0120_5:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear why the airport had been targeted,it was not immediately clear why the airport had been targeted .
pcc_eng_29_093.5370_x1494903_23:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it 's not immediately clear what is good for the species,It 's not immediately clear what is good for the species and what is bad .
apw_eng_20090328_0676_7:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear if there were casualties among the,it was not immediately clear if there were casualties among the government forces .
pcc_eng_08_043.6549_x0690348_05:18-19-20,immediately,clear,immediately_clear,not,not_immediately_clear,this stringy leg of mutton is not immediately clear .,Why Nichols would want to make rack of lamb out of this stringy leg of mutton is not immediately clear .
pcc_eng_11_066.3523_x1057701_11:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear what portions of the bill the,It was not immediately clear what portions of the bill the cabinet would seek to overturn .
pcc_eng_00_017.2645_x0262647_29:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear what manafort 's cooperation with the,It was not immediately clear what Manafort 's cooperation with the special counsel will provide to the Russia investigation .
apw_eng_20021223_0450_9:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear who the plane belonged to .,it was not immediately clear who the plane belonged to .
apw_eng_20020530_1074_8:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear how the men _ gilles pregent,"it was not immediately clear how the men _ Gilles Pregent , a pilot from Montreal ; Jay Riddell , a mechanic from Vancouver ; and Pierre Galipon , a Frenchman who is a partner in the company that owns the chopper _ had survived for six weeks in the jungle ."
apw_eng_20091028_0498_6:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear whether the activists would face any,it was not immediately clear whether the activists would face any charges .
apw_eng_20090211_1427_5:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear when final votes in the two,it was not immediately clear when final votes in the two houses would occur .
apw_eng_19981218_1508_2:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear if the bright streaks were tomahawk,"it was not immediately clear if the bright streaks were Tomahawk cruise missiles , the weapons of choice for the U.S. military since it began the punishing strikes early Thursday ."
apw_eng_20020806_0029_9:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear who would get first shot at,"it was not immediately clear who would get first shot at choosing , nor how remaining choices would be allotted ."
pcc_eng_25_031.0603_x0486489_40:09-10-11,immediately,clear,immediately_clear,not,not_immediately_clear,"tentative plea deal , it was not immediately clear how many of the 13 charges","Under the tentative plea deal , it was not immediately clear how many of the 13 charges of ethical violations Rangel agreed to accept ."
pcc_eng_12_037.3452_x0587882_17:15-16-17,immediately,clear,immediately_clear,not,not_immediately_clear,"open gate , and it was not immediately clear whether they had left through another","Ukrainian troops could not be seen through the open gate , and it was not immediately clear whether they had left through another exit ."
nyt_eng_20050721_0274_4:5-6-7,immediately,clear,immediately_clear,not,not_immediately_clear,"arutyunian 's motive was not immediately clear , but the initial impression of","Arutyunian 's motive was not immediately clear , but the initial impression of investigators was that he bore some unspecified animus toward the United States and that he had acted alone , Merabishvili said ."
pcc_eng_13_004.0131_x0048511_21:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,"it was not immediately clear if laplanche , also the company","It was not immediately clear if Laplanche , also the company 's chairman , was involved in what the company said was a violation of its business practices or if he resigned because the lapse occurred on his watch ."
apw_eng_19980816_0902_23:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear why a new raft was dropped,it was not immediately clear why a new raft was dropped to Fossett .
apw_eng_20021101_0408_5:5-6-7,immediately,clear,immediately_clear,not,not_immediately_clear,peres said it was not immediately clear whether there would be a narrow,Peres said it was not immediately clear whether there would be a narrow government or early elections .
apw_eng_19970809_0307_5:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,"it was not immediately clear who would fill the post ,","it was not immediately clear who would fill the post , which was occupied by Oman 's ambassador , Mohammed Bin Sultan al-Bosaeed ."
apw_eng_20090703_0121_6:7-8-9,immediately,clear,immediately_clear,not,not_immediately_clear,the cause of the collision was not immediately clear .,the cause of the collision was not immediately clear .
pcc_eng_11_097.5442_x1562894_11:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear what the substance was .,It was not immediately clear what the substance was .
pcc_eng_26_009.6567_x0139884_11:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,It was not immediately clear who was responsible .,It was not immediately clear who was responsible .
apw_eng_19970304_0738_3:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear whether he would challenge the fine,it was not immediately clear whether he would challenge the fine .
apw_eng_19980705_0397_4:12-13-14,immediately,clear,immediately_clear,not,not_immediately_clear,"the dead , although it was not immediately clear whether they were targeted .","two police officers were among the dead , although it was not immediately clear whether they were targeted ."
apw_eng_20090716_0389_16:3-4-5,immediately,clear,immediately_clear,not,not_immediately_clear,it was not immediately clear how singh 's comments reconciled with,it was not immediately clear how Singh 's comments reconciled with the joint statement .
